Date,Ticker,Open,High,Low,Close,Volume
08/11/2017,VOO,224.13,224.82,223.87,224.23,"1,584,454"
08/10/2017,VOO,226.24,226.35,223.85,223.93,"3,043,288"
08/09/2017,VOO,226.35,227.15,226,227.05,"1,536,588"
08/08/2017,VOO,227.34,228.62,226.73,227.18,"1,065,082"
08/07/2017,VOO,227.33,227.66,227.2,227.63,"848,497"
08/04/2017,VOO,227.36,227.59,226.84,227.26,"1,039,834"
08/03/2017,VOO,227.18,227.18,226.55,226.88,"1,266,394"
08/02/2017,VOO,227.31,227.42,226.29,227.28,"1,889,733"
08/01/2017,VOO,227.3,227.32,226.68,227.15,"1,674,501"
07/31/2017,VOO,227.23,227.3,226.44,226.64,"3,020,261"
07/28/2017,VOO,226.54,226.92,226.09,226.77,"2,364,130"
07/27/2017,VOO,227.75,227.78,225.65,227.03,"1,834,455"
07/26/2017,VOO,227.57,227.59,226.98,227.3,"1,574,199"
07/25/2017,VOO,227.51,227.59,227.02,227.23,"1,349,504"
07/24/2017,VOO,226.67,226.83,226.22,226.69,"1,278,162"
07/21/2017,VOO,226.36,226.78,226.11,226.77,"2,461,780"
07/20/2017,VOO,227.13,227.25,226.4,226.93,"1,698,108"
07/19/2017,VOO,225.98,226.86,225.96,226.86,"1,255,309"
07/18/2017,VOO,225.13,225.69,224.73,225.67,"3,146,451"
07/17/2017,VOO,225.45,225.86,225.34,225.5,"1,176,176"
07/14/2017,VOO,224.52,225.9,224.39,225.47,"1,642,410"
07/13/2017,VOO,224.16,224.61,223.89,224.45,"1,485,924"
07/12/2017,VOO,223.47,224.28,223.47,224.07,"1,492,107"
07/11/2017,VOO,222.42,222.76,221.22,222.4,"1,638,921"
07/10/2017,VOO,222.2,222.99,222.04,222.57,"1,800,233"
07/07/2017,VOO,221.52,222.52,221.38,222.34,"2,148,110"
07/06/2017,VOO,222.16,222.25,220.72,220.94,"2,541,830"
07/05/2017,VOO,222.84,223.17,222,222.94,"2,043,819"
07/03/2017,VOO,223.09,223.53,222.47,222.55,"1,762,460"
06/30/2017,VOO,222.57,222.91,221.86,222.06,"2,982,313"
06/29/2017,VOO,223.81,223.92,220.42,221.69,"4,613,043"
06/28/2017,VOO,222.73,223.84,222.5,223.62,"2,875,767"
06/27/2017,VOO,223.21,223.52,221.63,221.66,"3,476,711"
06/26/2017,VOO,224,224.45,223.24,223.44,"1,321,687"
06/23/2017,VOO,223.12,223.65,222.72,223.37,"1,257,512"
06/22/2017,VOO,224.17,224.66,223.87,224,"1,344,396"
06/21/2017,VOO,224.57,224.72,223.64,224.13,"1,422,018"
06/20/2017,VOO,225.36,225.36,224.18,224.22,"1,365,997"
06/19/2017,VOO,224.73,225.77,224.62,225.7,"1,433,401"
06/16/2017,VOO,224,224.06,222.94,223.87,"1,603,612"
06/15/2017,VOO,222.86,223.93,222.51,223.81,"2,171,076"
06/14/2017,VOO,224.82,224.84,223.38,224.26,"1,886,036"
06/13/2017,VOO,223.99,224.57,223.64,224.5,"2,170,673"
06/12/2017,VOO,223.21,223.48,222.51,223.41,"1,812,649"
06/09/2017,VOO,224.12,224.93,222.1,223.5,"2,117,658"
06/08/2017,VOO,223.82,224.31,223.24,223.76,"1,116,090"
06/07/2017,VOO,223.69,223.93,222.93,223.68,"1,328,893"
06/06/2017,VOO,223.37,223.95,223.2,223.31,"1,449,440"
06/05/2017,VOO,223.99,224.28,223.81,223.95,"1,831,231"
06/02/2017,VOO,223.48,224.32,223.17,224.1,"1,857,591"
06/01/2017,VOO,222.14,223.45,221.86,223.4,"2,112,900"
05/31/2017,VOO,222.04,222.08,220.92,221.67,"2,326,169"
05/30/2017,VOO,221.56,221.97,221.42,221.72,"1,511,818"
05/26/2017,VOO,221.76,222.07,221.67,221.93,"1,196,072"
05/25/2017,VOO,221.43,222.24,221.21,221.92,"1,565,020"
05/24/2017,VOO,220.64,221,220.28,220.89,"1,454,448"
05/23/2017,VOO,220.31,220.54,219.9,220.36,"1,258,977"
05/22/2017,VOO,219.26,220.05,219.23,219.93,"1,865,003"
05/19/2017,VOO,217.88,219.47,217.83,218.71,"2,436,492"
05/18/2017,VOO,216.33,218.24,216.13,217.36,"2,894,833"
05/17/2017,VOO,218.61,219.07,216.42,216.57,"3,507,715"
05/16/2017,VOO,220.88,220.94,220,220.48,"2,452,545"
05/15/2017,VOO,219.88,220.72,219.83,220.52,"1,441,038"
05/12/2017,VOO,219.5,219.6,219.12,219.41,"1,056,500"
05/11/2017,VOO,219.74,219.93,218.62,219.75,"1,855,740"
05/10/2017,VOO,219.76,220.22,219.55,220.2,"1,067,300"
05/09/2017,VOO,220.29,220.49,219.44,219.79,"1,637,189"
05/08/2017,VOO,220.13,220.25,219.57,220.07,"2,225,028"
05/05/2017,VOO,219.56,220.06,219.12,220.06,"1,729,796"
05/04/2017,VOO,219.27,219.35,218.31,219.18,"1,439,117"
05/03/2017,VOO,218.78,219.17,218.24,218.98,"1,654,565"
05/02/2017,VOO,219.29,219.38,218.77,219.2,"2,573,012"
05/01/2017,VOO,219.16,219.57,218.65,219.13,"1,506,653"
04/28/2017,VOO,219.33,219.34,218.43,218.6,"1,257,631"
04/27/2017,VOO,219.2,219.36,218.47,219.02,"1,154,178"
04/26/2017,VOO,218.96,219.9,218.81,218.85,"2,824,460"
04/25/2017,VOO,218.41,219.36,218.29,219.01,"1,745,507"
04/24/2017,VOO,217.75,217.95,217.23,217.7,"2,366,350"
04/21/2017,VOO,215.97,216.02,214.93,215.4,"2,594,355"
04/20/2017,VOO,214.98,216.5,214.62,216.03,"2,734,329"
04/19/2017,VOO,215.31,215.7,214.06,214.28,"2,032,384"
04/18/2017,VOO,214.55,215.24,213.98,214.75,"2,696,140"
04/17/2017,VOO,214,215.35,213.8,215.34,"1,746,903"
04/13/2017,VOO,214.5,215.24,213.47,213.47,"1,806,823"
04/12/2017,VOO,215.49,215.69,214.62,214.9,"2,002,741"
04/11/2017,VOO,215.63,215.88,214.25,215.79,"1,787,316"
04/10/2017,VOO,216.06,216.88,215.5,216.06,"1,311,885"
04/07/2017,VOO,215.86,216.64,215.4,215.91,"1,835,945"
04/06/2017,VOO,215.71,216.68,215.22,216.1,"1,635,457"
04/05/2017,VOO,216.89,217.93,215.34,215.54,"2,311,797"
04/04/2017,VOO,215.71,216.25,215.33,216.2,"2,481,598"
04/03/2017,VOO,216.51,216.69,214.74,216.08,"2,843,874"
03/31/2017,VOO,216.56,217.11,216.35,216.35,"1,331,402"
03/30/2017,VOO,216.17,217.13,215.98,216.87,"2,494,842"
03/29/2017,VOO,215.72,216.47,215.48,216.29,"1,748,673"
03/28/2017,VOO,214.16,216.46,214.05,215.97,"3,057,247"
03/27/2017,VOO,212.87,214.72,212.62,214.38,"2,082,864"
03/24/2017,VOO,215.14,215.77,213.88,214.73,"2,647,642"
03/23/2017,VOO,214.8,216.02,214.44,214.8,"2,436,713"
03/22/2017,VOO,214.58,215.34,213.95,215.02,"2,600,312"
03/21/2017,VOO,219,219.13,215.41,215.58,"3,468,676"
03/20/2017,VOO,218.59,218.89,217.98,218.33,"1,035,933"
03/17/2017,VOO,219.3,219.44,218.56,218.56,"1,588,569"
03/16/2017,VOO,219.61,219.65,218.65,219,"1,710,910"
03/15/2017,VOO,218.13,219.85,217.87,219.37,"3,358,849"
03/14/2017,VOO,217.77,217.81,216.89,217.56,"1,428,401"
03/13/2017,VOO,218.18,218.41,217.86,218.3,"1,388,168"
03/10/2017,VOO,218.55,218.56,217.26,218.17,"1,819,935"
03/09/2017,VOO,217.33,217.84,216.46,217.41,"1,636,234"
03/08/2017,VOO,217.95,218.2,217.07,217.18,"1,784,358"
03/07/2017,VOO,217.98,218.33,217.42,217.64,"1,743,154"
03/06/2017,VOO,218.07,218.65,217.63,218.3,"1,530,991"
03/03/2017,VOO,218.7,219.09,218.31,218.98,"1,765,867"
03/02/2017,VOO,219.99,220.02,218.75,218.86,"1,657,102"
03/01/2017,VOO,218.9,220.66,218.87,220.15,"3,325,472"
02/28/2017,VOO,217.34,217.58,216.72,217.07,"2,181,041"
02/27/2017,VOO,217.32,217.9,217.02,217.71,"1,942,241"
02/24/2017,VOO,216.22,217.42,216.16,217.39,"1,637,987"
02/23/2017,VOO,217.54,217.54,216.3,217.13,"1,717,171"
02/22/2017,VOO,216.72,217.19,216.55,217.01,"1,471,519"
02/21/2017,VOO,216.32,217.32,216.25,217.11,"1,893,172"
02/17/2017,VOO,214.84,215.84,214.79,215.84,"1,452,593"
02/16/2017,VOO,215.74,215.9,214.73,215.51,"1,920,430"
02/15/2017,VOO,214.34,215.89,214.31,215.68,"2,050,241"
02/14/2017,VOO,213.55,214.59,213.16,214.59,"2,528,144"
02/13/2017,VOO,213.11,214,213.07,213.7,"1,756,259"
02/10/2017,VOO,212.13,212.8,212.01,212.57,"1,412,364"
02/09/2017,VOO,210.78,212.04,210.74,211.72,"1,237,378"
02/08/2017,VOO,209.89,210.61,209.63,210.52,"1,096,151"
02/07/2017,VOO,210.65,210.84,209.99,210.25,"1,194,607"
02/06/2017,VOO,210.12,210.54,209.84,210.2,"1,345,575"
02/03/2017,VOO,210.08,210.73,209.77,210.64,"4,264,496"
02/02/2017,VOO,208.59,209.4,208.23,209.09,"1,661,322"
02/01/2017,VOO,209.62,209.86,208.37,209,"2,698,826"
01/31/2017,VOO,208.34,208.97,207.79,208.97,"3,787,144"
01/30/2017,VOO,209.48,209.52,207.88,208.98,"2,782,355"
01/27/2017,VOO,210.65,210.76,210.03,210.25,"1,428,164"
01/26/2017,VOO,210.65,210.9,210.25,210.55,"2,485,086"
01/25/2017,VOO,209.98,210.77,209.79,210.71,"2,872,970"
01/24/2017,VOO,207.86,209.4,207.75,208.97,"1,940,125"
01/23/2017,VOO,207.84,208.21,206.83,207.65,"4,586,616"
01/20/2017,VOO,208.14,208.7,207.56,208.13,"2,082,660"
01/19/2017,VOO,208.27,208.43,206.97,207.46,"1,666,905"
01/18/2017,VOO,208.01,208.22,207.42,208.16,"1,980,477"
01/17/2017,VOO,207.79,208.21,207.33,207.72,"1,690,053"
01/13/2017,VOO,208.18,208.78,208.13,208.46,"2,822,744"
01/12/2017,VOO,207.97,208.19,206.54,208.05,"3,244,560"
01/11/2017,VOO,207.84,208.51,207.12,208.51,"5,678,042"
01/10/2017,VOO,207.9,208.82,207.51,207.92,"2,189,422"
01/09/2017,VOO,208.34,208.48,207.89,207.95,"1,705,181"
01/06/2017,VOO,207.99,209.09,207.4,208.61,"2,194,576"
01/05/2017,VOO,207.75,208.04,207.01,207.8,"2,772,065"
01/04/2017,VOO,207.2,208.18,207.12,207.96,"4,622,614"
01/03/2017,VOO,206.68,207.33,205.56,206.74,"4,750,181"
12/30/2016,VOO,206.37,206.43,204.51,205.31,"4,251,400"
12/29/2016,VOO,206.1,206.47,205.51,206.02,"1,773,088"
12/28/2016,VOO,208,208.07,205.91,206.06,"2,227,976"
12/27/2016,VOO,207.48,208.15,207.48,207.7,"1,818,503"
12/23/2016,VOO,206.98,207.22,206.77,207.19,"1,279,241"
12/22/2016,VOO,207.16,207.24,206.5,207.01,"1,863,775"
12/21/2016,VOO,209.06,209.2,208.57,208.57,"1,546,569"
12/20/2016,VOO,208.92,209.31,208.68,209.14,"3,195,261"
12/19/2016,VOO,208.1,208.8,207.93,208.34,"2,041,965"
12/16/2016,VOO,208.82,208.84,207.55,207.87,"3,073,985"
12/15/2016,VOO,207.72,209.23,207.58,208.23,"2,812,515"
12/14/2016,VOO,208.84,209.59,206.98,207.46,"4,232,922"
12/13/2016,VOO,208.53,209.7,208.47,209.19,"2,670,195"
12/12/2016,VOO,207.92,208.42,207.34,207.77,"2,419,559"
12/09/2016,VOO,207.02,208.03,206.98,208,"1,972,005"
12/08/2016,VOO,206.25,207.27,205.95,206.74,"2,983,048"
12/07/2016,VOO,203.45,206.32,203.3,206.2,"2,253,885"
12/06/2016,VOO,203.17,203.63,202.64,203.62,"2,413,335"
12/05/2016,VOO,202.64,203.3,202.42,202.91,"2,070,921"
12/02/2016,VOO,201.7,202.23,201.35,201.75,"2,119,086"
12/01/2016,VOO,202.68,202.71,201.24,201.61,"3,284,087"
11/30/2016,VOO,203.53,203.69,202.31,202.4,"2,360,118"
11/29/2016,VOO,202.51,203.35,202.17,202.86,"1,689,610"
11/28/2016,VOO,203.07,203.37,202.35,202.54,"2,193,035"
11/25/2016,VOO,203.08,203.5,202.96,203.5,"1,843,091"
11/23/2016,VOO,202.14,202.71,201.77,202.69,"1,466,301"
11/22/2016,VOO,202.51,202.73,201.77,202.51,"2,773,430"
11/21/2016,VOO,201.25,202.18,201.11,202.14,"2,641,345"
11/18/2016,VOO,201.16,201.32,200.44,200.66,"1,668,283"
11/17/2016,VOO,200.21,201.13,200.12,201.02,"1,178,183"
11/16/2016,VOO,199.78,200.29,199.65,200.07,"1,195,176"
11/15/2016,VOO,199.29,200.42,199.07,200.41,"2,532,449"
11/14/2016,VOO,199.3,199.49,198.06,198.8,"2,651,298"
11/11/2016,VOO,198.42,198.96,197.7,198.77,"1,954,176"
11/10/2016,VOO,199.53,200.44,197.61,199.14,"5,126,353"
11/09/2016,VOO,194.94,199.34,194.92,198.68,"6,119,111"
11/08/2016,VOO,195.31,197.18,195.02,196.58,"3,055,904"
11/07/2016,VOO,194.17,195.74,194.01,195.68,"2,699,111"
11/04/2016,VOO,191.8,192.71,191.32,191.48,"2,221,546"
11/03/2016,VOO,192.79,193,191.39,191.74,"1,512,171"
11/02/2016,VOO,193.42,193.81,192.1,192.49,"3,395,857"
11/01/2016,VOO,195.52,195.54,192.45,193.77,"2,456,610"
10/31/2016,VOO,195.49,195.74,194.98,195.13,"1,816,259"
10/28/2016,VOO,195.71,196.4,194.4,195.13,"2,632,032"
10/27/2016,VOO,197.04,197.07,195.65,195.75,"1,635,461"
10/26/2016,VOO,195.76,196.86,195.53,196.27,"1,202,326"
10/25/2016,VOO,197.13,197.39,196.48,196.71,"1,465,279"
10/24/2016,VOO,197.37,197.65,196.95,197.27,"816,971"
10/21/2016,VOO,195.54,196.57,195.38,196.47,"1,376,361"
10/20/2016,VOO,196.37,196.97,195.7,196.42,"1,309,798"
10/19/2016,VOO,196.49,197.08,196.13,196.74,"1,041,362"
10/18/2016,VOO,196.7,196.76,195.82,196.2,"1,263,381"
10/17/2016,VOO,195.64,195.93,194.81,195.05,"1,323,208"
10/14/2016,VOO,196.65,197.12,195.61,195.63,"1,218,830"
10/13/2016,VOO,194.83,196.11,193.92,195.58,"2,407,142"
10/12/2016,VOO,196.12,196.74,195.59,196.21,"1,458,682"
10/11/2016,VOO,198,198.07,195.19,195.96,"2,643,454"
10/10/2016,VOO,198.44,198.95,198.31,198.37,"1,297,401"
10/07/2016,VOO,198.42,198.6,196.65,197.46,"1,795,140"
10/06/2016,VOO,197.74,198.34,197.16,198.19,"1,117,392"
10/05/2016,VOO,197.77,198.44,197.72,197.96,"1,126,748"
10/04/2016,VOO,198.25,198.47,196.48,197.14,"2,846,581"
10/03/2016,VOO,198.18,198.35,197.45,198.06,"2,136,031"
09/30/2016,VOO,198.01,199.34,197.75,198.69,"3,147,403"
09/29/2016,VOO,198.71,199.11,196.54,197.11,"2,074,617"
09/28/2016,VOO,198.18,199.07,197.13,198.98,"1,420,106"
09/27/2016,VOO,196.53,198.01,196.16,197.91,"1,468,355"
09/26/2016,VOO,197.47,197.6,196.5,196.71,"2,451,583"
09/23/2016,VOO,198.98,199.11,198.22,198.29,"1,413,561"
09/22/2016,VOO,199.26,199.71,198.98,199.36,"2,215,243"
09/21/2016,VOO,196.69,198.34,195.98,198.17,"2,238,757"
09/20/2016,VOO,196.86,197.03,195.93,195.97,"1,294,085"
09/19/2016,VOO,196.63,197.28,195.64,195.95,"2,061,350"
09/16/2016,VOO,196.02,196.19,195.17,195.89,"1,774,206"
09/15/2016,VOO,194.51,197.07,194.37,196.66,"1,874,617"
09/14/2016,VOO,194.83,196.12,194.12,194.66,"2,967,147"
09/13/2016,VOO,196.25,196.51,194.12,194.78,"3,365,268"
09/12/2016,VOO,194.88,198.95,194.8,198.48,"2,800,162"
09/09/2016,VOO,199.08,199.18,195.67,195.68,"3,435,593"
09/08/2016,VOO,200.62,200.92,200.19,200.52,"2,180,474"
09/07/2016,VOO,200.82,201.15,200.32,200.99,"1,455,442"
09/06/2016,VOO,200.69,201.04,199.92,201,"1,589,601"
09/02/2016,VOO,200.41,200.83,199.78,200.37,"1,555,772"
09/01/2016,VOO,199.5,199.79,198.24,199.48,"2,196,085"
08/31/2016,VOO,199.7,199.82,198.65,199.52,"2,343,858"
08/30/2016,VOO,200.28,200.57,199.45,200.01,"1,407,367"
08/29/2016,VOO,199.53,200.65,199.49,200.39,"1,140,677"
08/26/2016,VOO,199.96,201.05,198.44,199.38,"2,890,614"
08/25/2016,VOO,199.48,200.21,199.33,199.76,"1,262,644"
08/24/2016,VOO,200.78,200.87,199.46,199.92,"1,161,308"
08/23/2016,VOO,201.18,201.51,200.86,200.89,"1,214,468"
08/22/2016,VOO,200.3,200.75,199.88,200.52,"880,393"
08/19/2016,VOO,200.34,200.72,199.81,200.54,"1,190,807"
08/18/2016,VOO,200.37,200.86,200.25,200.82,"5,211,151"
08/17/2016,VOO,200.05,200.53,199.14,200.34,"3,157,676"
08/16/2016,VOO,200.61,200.66,200,200.01,"1,731,162"
08/15/2016,VOO,200.89,201.41,200.85,201.05,"1,051,549"
08/12/2016,VOO,200.32,200.7,200.04,200.47,"1,718,942"
08/11/2016,VOO,200.31,200.89,200,200.67,"1,645,128"
08/10/2016,VOO,200.34,200.4,199.33,199.69,"1,222,339"
08/09/2016,VOO,200.19,200.73,199.86,200.2,"1,821,115"
08/08/2016,VOO,200.41,200.51,199.79,200.07,"1,441,879"
08/05/2016,VOO,199.34,200.22,199.19,200.17,"1,818,582"
08/04/2016,VOO,198.5,198.9,198.05,198.57,"1,384,742"
08/03/2016,VOO,197.74,198.42,197.4,198.38,"2,057,535"
08/02/2016,VOO,198.79,198.94,196.88,197.81,"4,085,790"
08/01/2016,VOO,199.33,199.71,198.58,199.05,"2,111,491"
07/29/2016,VOO,198.63,199.6,198.32,199.28,"1,758,641"
07/28/2016,VOO,198.49,199.21,197.98,198.93,"937,223"
07/27/2016,VOO,199.29,199.34,197.85,198.71,"2,120,164"
07/26/2016,VOO,198.7,199.25,197.97,198.84,"1,405,546"
07/25/2016,VOO,199.1,199.17,198.17,198.85,"1,172,616"
07/22/2016,VOO,198.62,199.38,198.3,199.33,"1,678,993"
07/21/2016,VOO,199.07,199.32,197.97,198.41,"4,509,817"
07/20/2016,VOO,198.92,199.44,198.41,199.16,"1,096,892"
07/19/2016,VOO,198.13,198.39,197.88,198.36,"1,003,296"
07/18/2016,VOO,198.15,198.74,197.9,198.58,"1,155,726"
07/15/2016,VOO,198.93,198.93,197.56,198.01,"2,346,463"
07/14/2016,VOO,198.58,198.8,197.89,198.31,"3,691,107"
07/13/2016,VOO,197.69,197.69,196.69,197.16,"2,767,524"
07/12/2016,VOO,196.84,197.54,196.59,197.23,"2,356,688"
07/11/2016,VOO,195.62,196.41,195.41,195.85,"3,590,725"
07/08/2016,VOO,193.63,195.36,193.41,195.17,"2,048,546"
07/07/2016,VOO,192.56,193.26,191.44,192.25,"1,704,943"
07/06/2016,VOO,190.71,192.49,189.97,192.38,"2,197,888"
07/05/2016,VOO,191.73,191.82,190.57,191.25,"2,233,027"
07/01/2016,VOO,192.09,193.12,192.07,192.6,"2,170,965"
06/30/2016,VOO,190.13,192.24,189.53,192.2,"3,822,157"
06/29/2016,VOO,187.95,189.86,187.86,189.64,"4,147,798"
06/28/2016,VOO,184.87,186.44,184.53,186.43,"4,475,851"
06/27/2016,VOO,185.06,185.06,182.27,183.05,"7,720,460"
06/24/2016,VOO,187,189.82,186,186.56,"10,310,480"
06/23/2016,VOO,192.52,193.44,192,193.39,"2,582,160"
06/22/2016,VOO,191.45,192.21,190.78,190.92,"2,245,874"
06/21/2016,VOO,191.15,191.65,190.65,191.24,"1,826,453"
06/20/2016,VOO,192.56,193.26,191.56,191.65,"1,192,781"
06/17/2016,VOO,191.1,191.1,189.73,190.43,"1,700,955"
06/16/2016,VOO,189.6,191.33,188.57,191.14,"2,744,398"
06/15/2016,VOO,191.26,191.96,190.36,190.52,"1,590,761"
06/14/2016,VOO,190.83,191.45,189.8,190.8,"2,051,157"
06/13/2016,VOO,192.03,192.97,191.12,191.22,"2,318,169"
06/10/2016,VOO,193.07,193.43,192.12,192.67,"1,932,902"
06/09/2016,VOO,194.02,194.69,193.75,194.54,"1,521,582"
06/08/2016,VOO,194.34,194.95,194.21,194.84,"1,041,126"
06/07/2016,VOO,194.05,194.78,194.02,194.2,"1,551,220"
06/06/2016,VOO,193.29,194.24,193.12,193.85,"1,177,575"
06/03/2016,VOO,192.85,193.26,191.59,192.92,"1,897,245"
06/02/2016,VOO,192.45,193.48,191.92,193.48,"1,601,670"
06/01/2016,VOO,191.88,193.06,191.63,192.9,"2,375,453"
05/31/2016,VOO,193.16,193.27,191.88,192.54,"2,821,918"
05/27/2016,VOO,192.19,192.83,192.16,192.77,"988,554"
05/26/2016,VOO,192.14,192.36,191.68,192.02,"1,225,286"
05/25/2016,VOO,191.38,192.42,191.36,191.93,"2,006,658"
05/24/2016,VOO,189.13,191.01,189.08,190.63,"1,985,569"
05/23/2016,VOO,188.48,188.78,188.02,188.24,"1,415,351"
05/20/2016,VOO,187.97,189.05,187.9,188.49,"1,588,705"
05/19/2016,VOO,187.15,187.59,185.97,187.32,"1,795,981"
05/18/2016,VOO,187.5,189.2,186.78,187.93,"1,941,954"
05/17/2016,VOO,189.35,189.65,187.33,187.96,"3,327,139"
05/16/2016,VOO,187.98,190.16,187.93,189.63,"1,075,169"
05/13/2016,VOO,189.1,189.71,187.46,187.76,"1,659,017"
05/12/2016,VOO,190.14,190.29,188.36,189.51,"1,783,364"
05/11/2016,VOO,190.71,191.07,189.39,189.4,"2,725,489"
05/10/2016,VOO,189.61,191.21,189.54,191.19,"1,021,067"
05/09/2016,VOO,188.55,189.27,188.36,188.85,"1,569,041"
05/06/2016,VOO,187.21,188.72,187,188.65,"1,551,415"
05/05/2016,VOO,188.57,188.9,187.57,187.97,"1,611,560"
05/04/2016,VOO,187.99,188.78,187.47,187.99,"2,079,584"
05/03/2016,VOO,189.44,189.66,188.28,189.1,"2,351,937"
05/02/2016,VOO,189.81,190.95,189.34,190.73,"1,638,888"
04/29/2016,VOO,189.62,189.98,188.05,189.22,"2,785,562"
04/28/2016,VOO,191.22,192.4,189.85,190.3,"1,578,782"
04/27/2016,VOO,191.21,192.44,190.8,192.03,"1,972,145"
04/26/2016,VOO,191.72,192.16,191.14,191.63,"1,715,256"
