date,Ticker,Open,High,Low,Close,Volume
2015-12-24,VOO,188.69,189.17,188.34,188.51,"1,171,195"
2015-12-25,VOO,188.69,189.17,188.34,188.51,"1,171,195"
2015-12-26,VOO,188.69,189.17,188.34,188.51,"1,171,195"
2015-12-27,VOO,188.69,189.17,188.34,188.51,"1,171,195"
2015-12-28,VOO,187.85,188.18,187.0,188.1,"2,668,300"
2015-12-29,VOO,189.43,190.51,189.34,190.2,"1,757,106"
2015-12-30,VOO,189.97,189.99,188.67,188.8,"2,535,957"
2015-12-31,VOO,188.12,188.76,186.93,186.93,"2,395,239"
2016-01-01,VOO,188.12,188.76,186.93,186.93,"2,395,239"
2016-01-02,VOO,188.12,188.76,186.93,186.93,"2,395,239"
2016-01-03,VOO,188.12,188.76,186.93,186.93,"2,395,239"
2016-01-04,VOO,183.77,184.32,182.08,184.31,"4,193,516"
2016-01-05,VOO,184.57,185.12,183.43,184.64,"2,882,479"
2016-01-06,VOO,181.93,183.38,181.19,182.3,"2,755,124"
2016-01-07,VOO,179.15,181.0,177.5,177.86,"4,952,509"
2016-01-08,VOO,178.97,179.53,175.65,175.97,"7,357,283"
2016-01-09,VOO,178.97,179.53,175.65,175.97,"7,357,283"
2016-01-10,VOO,178.97,179.53,175.65,175.97,"7,357,283"
2016-01-11,VOO,177.04,177.32,174.06,175.99,"4,493,336"
2016-01-12,VOO,177.75,178.36,175.26,177.45,"2,998,751"
2016-01-13,VOO,178.43,178.64,172.72,173.11,"4,125,701"
2016-01-14,VOO,173.79,177.18,172.06,175.92,"5,081,427"
2016-01-15,VOO,171.2,173.06,170.1,172.15,"8,087,271"
2016-01-16,VOO,171.2,173.06,170.1,172.15,"8,087,271"
2016-01-17,VOO,171.2,173.06,170.1,172.15,"8,087,271"
2016-01-18,VOO,171.2,173.06,170.1,172.15,"8,087,271"
2016-01-19,VOO,174.2,174.29,170.72,172.34,"5,863,327"
2016-01-20,VOO,169.59,171.88,165.96,170.32,"8,577,612"
2016-01-21,VOO,170.79,173.14,169.33,171.15,"3,004,560"
2016-01-22,VOO,174.03,174.86,173.18,174.66,"2,611,736"
2016-01-23,VOO,174.03,174.86,173.18,174.66,"2,611,736"
2016-01-24,VOO,174.03,174.86,173.18,174.66,"2,611,736"
2016-01-25,VOO,174.1,174.33,171.83,172.07,"2,756,669"
2016-01-26,VOO,172.85,174.66,172.39,174.4,"2,263,679"
2016-01-27,VOO,173.89,175.62,171.5,172.42,"3,543,044"
2016-01-28,VOO,174.13,174.35,171.65,173.36,"2,616,788"
2016-01-29,VOO,174.34,177.75,174.08,177.75,"4,453,063"
2016-01-30,VOO,174.34,177.75,174.08,177.75,"4,453,063"
2016-01-31,VOO,174.34,177.75,174.08,177.75,"4,453,063"
2016-02-01,VOO,176.61,178.39,175.91,177.59,"3,923,163"
2016-02-02,VOO,175.86,176.09,173.8,174.37,"5,101,178"
2016-02-03,VOO,175.47,175.81,171.57,175.39,"3,871,039"
2016-02-04,VOO,174.95,176.7,174.23,175.61,"3,562,207"
2016-02-05,VOO,175.04,175.19,171.65,172.31,"2,372,140"
2016-02-06,VOO,175.04,175.19,171.65,172.31,"2,372,140"
2016-02-07,VOO,175.04,175.19,171.65,172.31,"2,372,140"
2016-02-08,VOO,170.29,170.62,167.62,169.94,"3,402,156"
2016-02-09,VOO,168.18,171.37,167.97,169.99,"2,360,700"
2016-02-10,VOO,170.93,172.65,169.72,169.88,"1,953,557"
2016-02-11,VOO,167.26,168.72,166.05,167.7,"3,439,188"
2016-02-12,VOO,169.54,171.14,168.7,171.14,"1,800,434"
2016-02-13,VOO,169.54,171.14,168.7,171.14,"1,800,434"
2016-02-14,VOO,169.54,171.14,168.7,171.14,"1,800,434"
2016-02-15,VOO,169.54,171.14,168.7,171.14,"1,800,434"
2016-02-16,VOO,173.2,174.01,172.05,174.01,"2,360,977"
2016-02-17,VOO,175.32,177.25,175.12,176.86,"2,265,428"
2016-02-18,VOO,177.2,177.22,175.8,176.11,"1,646,248"
2016-02-19,VOO,175.28,176.2,174.65,176.07,"1,136,909"
2016-02-20,VOO,175.28,176.2,174.65,176.07,"1,136,909"
2016-02-21,VOO,175.28,176.2,174.65,176.07,"1,136,909"
2016-02-22,VOO,177.78,178.75,177.71,178.59,"2,603,066"
2016-02-23,VOO,177.92,178.19,176.22,176.35,"2,076,023"
2016-02-24,VOO,174.79,177.45,173.6,177.18,"2,599,814"
2016-02-25,VOO,177.7,179.31,176.83,179.31,"2,546,042"
2016-02-26,VOO,180.2,180.36,178.74,178.98,"2,560,772"
2016-02-27,VOO,180.2,180.36,178.74,178.98,"2,560,772"
2016-02-28,VOO,180.2,180.36,178.74,178.98,"2,560,772"
2016-02-29,VOO,178.94,179.95,177.38,177.38,"3,128,430"
2016-03-01,VOO,178.84,181.75,178.33,181.75,"3,041,355"
2016-03-02,VOO,181.36,182.54,180.91,182.52,"3,839,431"
2016-03-03,VOO,182.27,183.23,181.7,183.19,"3,151,238"
2016-03-04,VOO,183.45,184.66,182.55,183.78,"2,821,028"
2016-03-05,VOO,183.45,184.66,182.55,183.78,"2,821,028"
2016-03-06,VOO,183.45,184.66,182.55,183.78,"2,821,028"
2016-03-07,VOO,182.85,184.39,182.75,183.98,"3,449,884"
2016-03-08,VOO,182.83,183.33,181.78,181.91,"3,385,371"
2016-03-09,VOO,182.85,183.22,182.01,182.91,"1,641,629"
2016-03-10,VOO,183.38,184.39,181.03,183.01,"2,090,526"
2016-03-11,VOO,184.57,186.01,184.46,185.98,"2,231,094"
2016-03-12,VOO,184.57,186.01,184.46,185.98,"2,231,094"
2016-03-13,VOO,184.57,186.01,184.46,185.98,"2,231,094"
2016-03-14,VOO,185.4,186.2,185.07,185.7,"1,412,806"
2016-03-15,VOO,184.7,185.46,184.42,185.46,"1,325,307"
2016-03-16,VOO,184.88,186.93,184.86,186.57,"2,700,754"
2016-03-17,VOO,186.42,188.24,186.0,187.75,"1,937,631"
2016-03-18,VOO,188.35,188.79,187.91,188.45,"2,623,374"
2016-03-19,VOO,188.35,188.79,187.91,188.45,"2,623,374"
2016-03-20,VOO,188.35,188.79,187.91,188.45,"2,623,374"
2016-03-21,VOO,187.18,187.94,186.91,187.73,"1,535,429"
2016-03-22,VOO,186.89,188.21,186.71,187.63,"1,521,645"
2016-03-23,VOO,187.18,187.36,186.18,186.43,"1,633,330"
2016-03-24,VOO,185.25,186.32,185.01,186.3,"1,874,837"
2016-03-25,VOO,185.25,186.32,185.01,186.3,"1,874,837"
2016-03-26,VOO,185.25,186.32,185.01,186.3,"1,874,837"
2016-03-27,VOO,185.25,186.32,185.01,186.3,"1,874,837"
2016-03-28,VOO,186.76,186.94,185.92,186.43,"1,271,292"
2016-03-29,VOO,185.99,188.22,185.63,188.22,"1,604,863"
2016-03-30,VOO,189.17,189.72,188.58,189.01,"1,908,432"
2016-03-31,VOO,188.85,189.29,188.32,188.56,"3,007,818"
2016-04-01,VOO,187.4,189.96,187.1,189.77,"2,971,762"
2016-04-02,VOO,187.4,189.96,187.1,189.77,"2,971,762"
2016-04-03,VOO,187.4,189.96,187.1,189.77,"2,971,762"
2016-04-04,VOO,189.74,189.9,188.83,189.17,"1,259,504"
2016-04-05,VOO,187.74,188.21,187.0,187.25,"1,737,546"
2016-04-06,VOO,187.39,189.38,187.09,189.29,"1,860,788"
2016-04-07,VOO,188.17,188.5,186.26,187.06,"2,635,339"
2016-04-08,VOO,188.31,188.77,186.99,187.57,"2,043,818"
2016-04-09,VOO,188.31,188.77,186.99,187.57,"2,043,818"
2016-04-10,VOO,188.31,188.77,186.99,187.57,"2,043,818"
2016-04-11,VOO,188.26,188.99,187.03,187.08,"1,355,339"
2016-04-12,VOO,187.29,189.18,186.83,188.9,"1,591,103"
2016-04-13,VOO,189.88,190.85,189.71,190.79,"1,972,878"
2016-04-14,VOO,190.84,191.31,190.41,190.77,"3,214,859"
2016-04-15,VOO,190.8,190.85,190.22,190.56,"2,059,711"
2016-04-16,VOO,190.8,190.85,190.22,190.56,"2,059,711"
2016-04-17,VOO,190.8,190.85,190.22,190.56,"2,059,711"
2016-04-18,VOO,189.99,191.94,189.85,191.94,"2,345,283"
2016-04-19,VOO,192.36,192.78,191.64,192.52,"1,633,309"
2016-04-20,VOO,192.6,193.43,192.05,192.68,"1,636,809"
2016-04-21,VOO,192.7,192.82,191.37,191.61,"1,814,695"
2016-04-22,VOO,191.3,191.94,190.69,191.66,"1,863,871"
2016-04-23,VOO,191.3,191.94,190.69,191.66,"1,863,871"
2016-04-24,VOO,191.3,191.94,190.69,191.66,"1,863,871"
2016-04-25,VOO,191.07,191.36,190.35,191.35,"2,367,987"
2016-04-26,VOO,191.72,192.16,191.14,191.63,"1,715,256"
2016-04-27,VOO,191.21,192.44,190.8,192.03,"1,972,145"
2016-04-28,VOO,191.22,192.4,189.85,190.3,"1,578,782"
2016-04-29,VOO,189.62,189.98,188.05,189.22,"2,785,562"
2016-04-30,VOO,189.62,189.98,188.05,189.22,"2,785,562"
2016-05-01,VOO,189.62,189.98,188.05,189.22,"2,785,562"
2016-05-02,VOO,189.81,190.95,189.34,190.73,"1,638,888"
2016-05-03,VOO,189.44,189.66,188.28,189.1,"2,351,937"
2016-05-04,VOO,187.99,188.78,187.47,187.99,"2,079,584"
2016-05-05,VOO,188.57,188.9,187.57,187.97,"1,611,560"
2016-05-06,VOO,187.21,188.72,187.0,188.65,"1,551,415"
2016-05-07,VOO,187.21,188.72,187.0,188.65,"1,551,415"
2016-05-08,VOO,187.21,188.72,187.0,188.65,"1,551,415"
2016-05-09,VOO,188.55,189.27,188.36,188.85,"1,569,041"
2016-05-10,VOO,189.61,191.21,189.54,191.19,"1,021,067"
2016-05-11,VOO,190.71,191.07,189.39,189.4,"2,725,489"
2016-05-12,VOO,190.14,190.29,188.36,189.51,"1,783,364"
2016-05-13,VOO,189.1,189.71,187.46,187.76,"1,659,017"
2016-05-14,VOO,189.1,189.71,187.46,187.76,"1,659,017"
2016-05-15,VOO,189.1,189.71,187.46,187.76,"1,659,017"
2016-05-16,VOO,187.98,190.16,187.93,189.63,"1,075,169"
2016-05-17,VOO,189.35,189.65,187.33,187.96,"3,327,139"
2016-05-18,VOO,187.5,189.2,186.78,187.93,"1,941,954"
2016-05-19,VOO,187.15,187.59,185.97,187.32,"1,795,981"
2016-05-20,VOO,187.97,189.05,187.9,188.49,"1,588,705"
2016-05-21,VOO,187.97,189.05,187.9,188.49,"1,588,705"
2016-05-22,VOO,187.97,189.05,187.9,188.49,"1,588,705"
2016-05-23,VOO,188.48,188.78,188.02,188.24,"1,415,351"
2016-05-24,VOO,189.13,191.01,189.08,190.63,"1,985,569"
2016-05-25,VOO,191.38,192.42,191.36,191.93,"2,006,658"
2016-05-26,VOO,192.14,192.36,191.68,192.02,"1,225,286"
2016-05-27,VOO,192.19,192.83,192.16,192.77,"988,554"
2016-05-28,VOO,192.19,192.83,192.16,192.77,"988,554"
2016-05-29,VOO,192.19,192.83,192.16,192.77,"988,554"
2016-05-30,VOO,192.19,192.83,192.16,192.77,"988,554"
2016-05-31,VOO,193.16,193.27,191.88,192.54,"2,821,918"
2016-06-01,VOO,191.88,193.06,191.63,192.9,"2,375,453"
2016-06-02,VOO,192.45,193.48,191.92,193.48,"1,601,670"
2016-06-03,VOO,192.85,193.26,191.59,192.92,"1,897,245"
2016-06-04,VOO,192.85,193.26,191.59,192.92,"1,897,245"
2016-06-05,VOO,192.85,193.26,191.59,192.92,"1,897,245"
2016-06-06,VOO,193.29,194.24,193.12,193.85,"1,177,575"
2016-06-07,VOO,194.05,194.78,194.02,194.2,"1,551,220"
2016-06-08,VOO,194.34,194.95,194.21,194.84,"1,041,126"
2016-06-09,VOO,194.02,194.69,193.75,194.54,"1,521,582"
2016-06-10,VOO,193.07,193.43,192.12,192.67,"1,932,902"
2016-06-11,VOO,193.07,193.43,192.12,192.67,"1,932,902"
2016-06-12,VOO,193.07,193.43,192.12,192.67,"1,932,902"
2016-06-13,VOO,192.03,192.97,191.12,191.22,"2,318,169"
2016-06-14,VOO,190.83,191.45,189.8,190.8,"2,051,157"
2016-06-15,VOO,191.26,191.96,190.36,190.52,"1,590,761"
2016-06-16,VOO,189.6,191.33,188.57,191.14,"2,744,398"
2016-06-17,VOO,191.1,191.1,189.73,190.43,"1,700,955"
2016-06-18,VOO,191.1,191.1,189.73,190.43,"1,700,955"
2016-06-19,VOO,191.1,191.1,189.73,190.43,"1,700,955"
2016-06-20,VOO,192.56,193.26,191.56,191.65,"1,192,781"
2016-06-21,VOO,191.15,191.65,190.65,191.24,"1,826,453"
2016-06-22,VOO,191.45,192.21,190.78,190.92,"2,245,874"
2016-06-23,VOO,192.52,193.44,192.0,193.39,"2,582,160"
2016-06-24,VOO,187.0,189.82,186.0,186.56,"10,310,480"
2016-06-25,VOO,187.0,189.82,186.0,186.56,"10,310,480"
2016-06-26,VOO,187.0,189.82,186.0,186.56,"10,310,480"
2016-06-27,VOO,185.06,185.06,182.27,183.05,"7,720,460"
2016-06-28,VOO,184.87,186.44,184.53,186.43,"4,475,851"
2016-06-29,VOO,187.95,189.86,187.86,189.64,"4,147,798"
2016-06-30,VOO,190.13,192.24,189.53,192.2,"3,822,157"
2016-07-01,VOO,192.09,193.12,192.07,192.6,"2,170,965"
2016-07-02,VOO,192.09,193.12,192.07,192.6,"2,170,965"
2016-07-03,VOO,192.09,193.12,192.07,192.6,"2,170,965"
2016-07-04,VOO,192.09,193.12,192.07,192.6,"2,170,965"
2016-07-05,VOO,191.73,191.82,190.57,191.25,"2,233,027"
2016-07-06,VOO,190.71,192.49,189.97,192.38,"2,197,888"
2016-07-07,VOO,192.56,193.26,191.44,192.25,"1,704,943"
2016-07-08,VOO,193.63,195.36,193.41,195.17,"2,048,546"
2016-07-09,VOO,193.63,195.36,193.41,195.17,"2,048,546"
2016-07-10,VOO,193.63,195.36,193.41,195.17,"2,048,546"
2016-07-11,VOO,195.62,196.41,195.41,195.85,"3,590,725"
2016-07-12,VOO,196.84,197.54,196.59,197.23,"2,356,688"
2016-07-13,VOO,197.69,197.69,196.69,197.16,"2,767,524"
2016-07-14,VOO,198.58,198.8,197.89,198.31,"3,691,107"
2016-07-15,VOO,198.93,198.93,197.56,198.01,"2,346,463"
2016-07-16,VOO,198.93,198.93,197.56,198.01,"2,346,463"
2016-07-17,VOO,198.93,198.93,197.56,198.01,"2,346,463"
2016-07-18,VOO,198.15,198.74,197.9,198.58,"1,155,726"
2016-07-19,VOO,198.13,198.39,197.88,198.36,"1,003,296"
2016-07-20,VOO,198.92,199.44,198.41,199.16,"1,096,892"
2016-07-21,VOO,199.07,199.32,197.97,198.41,"4,509,817"
2016-07-22,VOO,198.62,199.38,198.3,199.33,"1,678,993"
2016-07-23,VOO,198.62,199.38,198.3,199.33,"1,678,993"
2016-07-24,VOO,198.62,199.38,198.3,199.33,"1,678,993"
2016-07-25,VOO,199.1,199.17,198.17,198.85,"1,172,616"
2016-07-26,VOO,198.7,199.25,197.97,198.84,"1,405,546"
2016-07-27,VOO,199.29,199.34,197.85,198.71,"2,120,164"
2016-07-28,VOO,198.49,199.21,197.98,198.93,"937,223"
2016-07-29,VOO,198.63,199.6,198.32,199.28,"1,758,641"
2016-07-30,VOO,198.63,199.6,198.32,199.28,"1,758,641"
2016-07-31,VOO,198.63,199.6,198.32,199.28,"1,758,641"
2016-08-01,VOO,199.33,199.71,198.58,199.05,"2,111,491"
2016-08-02,VOO,198.79,198.94,196.88,197.81,"4,085,790"
2016-08-03,VOO,197.74,198.42,197.4,198.38,"2,057,535"
2016-08-04,VOO,198.5,198.9,198.05,198.57,"1,384,742"
2016-08-05,VOO,199.34,200.22,199.19,200.17,"1,818,582"
2016-08-06,VOO,199.34,200.22,199.19,200.17,"1,818,582"
2016-08-07,VOO,199.34,200.22,199.19,200.17,"1,818,582"
2016-08-08,VOO,200.41,200.51,199.79,200.07,"1,441,879"
2016-08-09,VOO,200.19,200.73,199.86,200.2,"1,821,115"
2016-08-10,VOO,200.34,200.4,199.33,199.69,"1,222,339"
2016-08-11,VOO,200.31,200.89,200.0,200.67,"1,645,128"
2016-08-12,VOO,200.32,200.7,200.04,200.47,"1,718,942"
2016-08-13,VOO,200.32,200.7,200.04,200.47,"1,718,942"
2016-08-14,VOO,200.32,200.7,200.04,200.47,"1,718,942"
2016-08-15,VOO,200.89,201.41,200.85,201.05,"1,051,549"
2016-08-16,VOO,200.61,200.66,200.0,200.01,"1,731,162"
2016-08-17,VOO,200.05,200.53,199.14,200.34,"3,157,676"
2016-08-18,VOO,200.37,200.86,200.25,200.82,"5,211,151"
2016-08-19,VOO,200.34,200.72,199.81,200.54,"1,190,807"
2016-08-20,VOO,200.34,200.72,199.81,200.54,"1,190,807"
2016-08-21,VOO,200.34,200.72,199.81,200.54,"1,190,807"
2016-08-22,VOO,200.3,200.75,199.88,200.52,"880,393"
2016-08-23,VOO,201.18,201.51,200.86,200.89,"1,214,468"
2016-08-24,VOO,200.78,200.87,199.46,199.92,"1,161,308"
2016-08-25,VOO,199.48,200.21,199.33,199.76,"1,262,644"
2016-08-26,VOO,199.96,201.05,198.44,199.38,"2,890,614"
2016-08-27,VOO,199.96,201.05,198.44,199.38,"2,890,614"
2016-08-28,VOO,199.96,201.05,198.44,199.38,"2,890,614"
2016-08-29,VOO,199.53,200.65,199.49,200.39,"1,140,677"
2016-08-30,VOO,200.28,200.57,199.45,200.01,"1,407,367"
2016-08-31,VOO,199.7,199.82,198.65,199.52,"2,343,858"
2016-09-01,VOO,199.5,199.79,198.24,199.48,"2,196,085"
2016-09-02,VOO,200.41,200.83,199.78,200.37,"1,555,772"
2016-09-03,VOO,200.41,200.83,199.78,200.37,"1,555,772"
2016-09-04,VOO,200.41,200.83,199.78,200.37,"1,555,772"
2016-09-05,VOO,200.41,200.83,199.78,200.37,"1,555,772"
2016-09-06,VOO,200.69,201.04,199.92,201.0,"1,589,601"
2016-09-07,VOO,200.82,201.15,200.32,200.99,"1,455,442"
2016-09-08,VOO,200.62,200.92,200.19,200.52,"2,180,474"
2016-09-09,VOO,199.08,199.18,195.67,195.68,"3,435,593"
2016-09-10,VOO,199.08,199.18,195.67,195.68,"3,435,593"
2016-09-11,VOO,199.08,199.18,195.67,195.68,"3,435,593"
2016-09-12,VOO,194.88,198.95,194.8,198.48,"2,800,162"
2016-09-13,VOO,196.25,196.51,194.12,194.78,"3,365,268"
2016-09-14,VOO,194.83,196.12,194.12,194.66,"2,967,147"
2016-09-15,VOO,194.51,197.07,194.37,196.66,"1,874,617"
2016-09-16,VOO,196.02,196.19,195.17,195.89,"1,774,206"
2016-09-17,VOO,196.02,196.19,195.17,195.89,"1,774,206"
2016-09-18,VOO,196.02,196.19,195.17,195.89,"1,774,206"
2016-09-19,VOO,196.63,197.28,195.64,195.95,"2,061,350"
2016-09-20,VOO,196.86,197.03,195.93,195.97,"1,294,085"
2016-09-21,VOO,196.69,198.34,195.98,198.17,"2,238,757"
2016-09-22,VOO,199.26,199.71,198.98,199.36,"2,215,243"
2016-09-23,VOO,198.98,199.11,198.22,198.29,"1,413,561"
2016-09-24,VOO,198.98,199.11,198.22,198.29,"1,413,561"
2016-09-25,VOO,198.98,199.11,198.22,198.29,"1,413,561"
2016-09-26,VOO,197.47,197.6,196.5,196.71,"2,451,583"
2016-09-27,VOO,196.53,198.01,196.16,197.91,"1,468,355"
2016-09-28,VOO,198.18,199.07,197.13,198.98,"1,420,106"
2016-09-29,VOO,198.71,199.11,196.54,197.11,"2,074,617"
2016-09-30,VOO,198.01,199.34,197.75,198.69,"3,147,403"
2016-10-01,VOO,198.01,199.34,197.75,198.69,"3,147,403"
2016-10-02,VOO,198.01,199.34,197.75,198.69,"3,147,403"
2016-10-03,VOO,198.18,198.35,197.45,198.06,"2,136,031"
2016-10-04,VOO,198.25,198.47,196.48,197.14,"2,846,581"
2016-10-05,VOO,197.77,198.44,197.72,197.96,"1,126,748"
2016-10-06,VOO,197.74,198.34,197.16,198.19,"1,117,392"
2016-10-07,VOO,198.42,198.6,196.65,197.46,"1,795,140"
2016-10-08,VOO,198.42,198.6,196.65,197.46,"1,795,140"
2016-10-09,VOO,198.42,198.6,196.65,197.46,"1,795,140"
2016-10-10,VOO,198.44,198.95,198.31,198.37,"1,297,401"
2016-10-11,VOO,198.0,198.07,195.19,195.96,"2,643,454"
2016-10-12,VOO,196.12,196.74,195.59,196.21,"1,458,682"
2016-10-13,VOO,194.83,196.11,193.92,195.58,"2,407,142"
2016-10-14,VOO,196.65,197.12,195.61,195.63,"1,218,830"
2016-10-15,VOO,196.65,197.12,195.61,195.63,"1,218,830"
2016-10-16,VOO,196.65,197.12,195.61,195.63,"1,218,830"
2016-10-17,VOO,195.64,195.93,194.81,195.05,"1,323,208"
2016-10-18,VOO,196.7,196.76,195.82,196.2,"1,263,381"
2016-10-19,VOO,196.49,197.08,196.13,196.74,"1,041,362"
2016-10-20,VOO,196.37,196.97,195.7,196.42,"1,309,798"
2016-10-21,VOO,195.54,196.57,195.38,196.47,"1,376,361"
2016-10-22,VOO,195.54,196.57,195.38,196.47,"1,376,361"
2016-10-23,VOO,195.54,196.57,195.38,196.47,"1,376,361"
2016-10-24,VOO,197.37,197.65,196.95,197.27,"816,971"
2016-10-25,VOO,197.13,197.39,196.48,196.71,"1,465,279"
2016-10-26,VOO,195.76,196.86,195.53,196.27,"1,202,326"
2016-10-27,VOO,197.04,197.07,195.65,195.75,"1,635,461"
2016-10-28,VOO,195.71,196.4,194.4,195.13,"2,632,032"
2016-10-29,VOO,195.71,196.4,194.4,195.13,"2,632,032"
2016-10-30,VOO,195.71,196.4,194.4,195.13,"2,632,032"
2016-10-31,VOO,195.49,195.74,194.98,195.13,"1,816,259"
2016-11-01,VOO,195.52,195.54,192.45,193.77,"2,456,610"
2016-11-02,VOO,193.42,193.81,192.1,192.49,"3,395,857"
2016-11-03,VOO,192.79,193.0,191.39,191.74,"1,512,171"
2016-11-04,VOO,191.8,192.71,191.32,191.48,"2,221,546"
2016-11-05,VOO,191.8,192.71,191.32,191.48,"2,221,546"
2016-11-06,VOO,191.8,192.71,191.32,191.48,"2,221,546"
2016-11-07,VOO,194.17,195.74,194.01,195.68,"2,699,111"
2016-11-08,VOO,195.31,197.18,195.02,196.58,"3,055,904"
2016-11-09,VOO,194.94,199.34,194.92,198.68,"6,119,111"
2016-11-10,VOO,199.53,200.44,197.61,199.14,"5,126,353"
2016-11-11,VOO,198.42,198.96,197.7,198.77,"1,954,176"
2016-11-12,VOO,198.42,198.96,197.7,198.77,"1,954,176"
2016-11-13,VOO,198.42,198.96,197.7,198.77,"1,954,176"
2016-11-14,VOO,199.3,199.49,198.06,198.8,"2,651,298"
2016-11-15,VOO,199.29,200.42,199.07,200.41,"2,532,449"
2016-11-16,VOO,199.78,200.29,199.65,200.07,"1,195,176"
2016-11-17,VOO,200.21,201.13,200.12,201.02,"1,178,183"
2016-11-18,VOO,201.16,201.32,200.44,200.66,"1,668,283"
2016-11-19,VOO,201.16,201.32,200.44,200.66,"1,668,283"
2016-11-20,VOO,201.16,201.32,200.44,200.66,"1,668,283"
2016-11-21,VOO,201.25,202.18,201.11,202.14,"2,641,345"
2016-11-22,VOO,202.51,202.73,201.77,202.51,"2,773,430"
2016-11-23,VOO,202.14,202.71,201.77,202.69,"1,466,301"
2016-11-24,VOO,202.14,202.71,201.77,202.69,"1,466,301"
2016-11-25,VOO,203.08,203.5,202.96,203.5,"1,843,091"
2016-11-26,VOO,203.08,203.5,202.96,203.5,"1,843,091"
2016-11-27,VOO,203.08,203.5,202.96,203.5,"1,843,091"
2016-11-28,VOO,203.07,203.37,202.35,202.54,"2,193,035"
2016-11-29,VOO,202.51,203.35,202.17,202.86,"1,689,610"
2016-11-30,VOO,203.53,203.69,202.31,202.4,"2,360,118"
2016-12-01,VOO,202.68,202.71,201.24,201.61,"3,284,087"
2016-12-02,VOO,201.7,202.23,201.35,201.75,"2,119,086"
2016-12-03,VOO,201.7,202.23,201.35,201.75,"2,119,086"
2016-12-04,VOO,201.7,202.23,201.35,201.75,"2,119,086"
2016-12-05,VOO,202.64,203.3,202.42,202.91,"2,070,921"
2016-12-06,VOO,203.17,203.63,202.64,203.62,"2,413,335"
2016-12-07,VOO,203.45,206.32,203.3,206.2,"2,253,885"
2016-12-08,VOO,206.25,207.27,205.95,206.74,"2,983,048"
2016-12-09,VOO,207.02,208.03,206.98,208.0,"1,972,005"
2016-12-10,VOO,207.02,208.03,206.98,208.0,"1,972,005"
2016-12-11,VOO,207.02,208.03,206.98,208.0,"1,972,005"
2016-12-12,VOO,207.92,208.42,207.34,207.77,"2,419,559"
2016-12-13,VOO,208.53,209.7,208.47,209.19,"2,670,195"
2016-12-14,VOO,208.84,209.59,206.98,207.46,"4,232,922"
