date,Ticker,Open,High,Low,Close,Volume
2016-12-15,VOO,207.72,209.23,207.58,208.23,"2,812,515"
2016-12-16,VOO,208.82,208.84,207.55,207.87,"3,073,985"
2016-12-17,VOO,208.82,208.84,207.55,207.87,"3,073,985"
2016-12-18,VOO,208.82,208.84,207.55,207.87,"3,073,985"
2016-12-19,VOO,208.1,208.8,207.93,208.34,"2,041,965"
2016-12-20,VOO,208.92,209.31,208.68,209.14,"3,195,261"
2016-12-21,VOO,209.06,209.2,208.57,208.57,"1,546,569"
2016-12-22,VOO,207.16,207.24,206.5,207.01,"1,863,775"
2016-12-23,VOO,206.98,207.22,206.77,207.19,"1,279,241"
2016-12-24,VOO,206.98,207.22,206.77,207.19,"1,279,241"
2016-12-25,VOO,206.98,207.22,206.77,207.19,"1,279,241"
2016-12-26,VOO,206.98,207.22,206.77,207.19,"1,279,241"
2016-12-27,VOO,207.48,208.15,207.48,207.7,"1,818,503"
2016-12-28,VOO,208.0,208.07,205.91,206.06,"2,227,976"
2016-12-29,VOO,206.1,206.47,205.51,206.02,"1,773,088"
2016-12-30,VOO,206.37,206.43,204.51,205.31,"4,251,400"
2016-12-31,VOO,206.37,206.43,204.51,205.31,"4,251,400"
2017-01-01,VOO,206.37,206.43,204.51,205.31,"4,251,400"
2017-01-02,VOO,206.37,206.43,204.51,205.31,"4,251,400"
2017-01-03,VOO,206.68,207.33,205.56,206.74,"4,750,181"
2017-01-04,VOO,207.2,208.18,207.12,207.96,"4,622,614"
2017-01-05,VOO,207.75,208.04,207.01,207.8,"2,772,065"
2017-01-06,VOO,207.99,209.09,207.4,208.61,"2,194,576"
2017-01-07,VOO,207.99,209.09,207.4,208.61,"2,194,576"
2017-01-08,VOO,207.99,209.09,207.4,208.61,"2,194,576"
2017-01-09,VOO,208.34,208.48,207.89,207.95,"1,705,181"
2017-01-10,VOO,207.9,208.82,207.51,207.92,"2,189,422"
2017-01-11,VOO,207.84,208.51,207.12,208.51,"5,678,042"
2017-01-12,VOO,207.97,208.19,206.54,208.05,"3,244,560"
2017-01-13,VOO,208.18,208.78,208.13,208.46,"2,822,744"
2017-01-14,VOO,208.18,208.78,208.13,208.46,"2,822,744"
2017-01-15,VOO,208.18,208.78,208.13,208.46,"2,822,744"
2017-01-16,VOO,208.18,208.78,208.13,208.46,"2,822,744"
2017-01-17,VOO,207.79,208.21,207.33,207.72,"1,690,053"
2017-01-18,VOO,208.01,208.22,207.42,208.16,"1,980,477"
2017-01-19,VOO,208.27,208.43,206.97,207.46,"1,666,905"
2017-01-20,VOO,208.14,208.7,207.56,208.13,"2,082,660"
2017-01-21,VOO,208.14,208.7,207.56,208.13,"2,082,660"
2017-01-22,VOO,208.14,208.7,207.56,208.13,"2,082,660"
2017-01-23,VOO,207.84,208.21,206.83,207.65,"4,586,616"
2017-01-24,VOO,207.86,209.4,207.75,208.97,"1,940,125"
2017-01-25,VOO,209.98,210.77,209.79,210.71,"2,872,970"
2017-01-26,VOO,210.65,210.9,210.25,210.55,"2,485,086"
2017-01-27,VOO,210.65,210.76,210.03,210.25,"1,428,164"
2017-01-28,VOO,210.65,210.76,210.03,210.25,"1,428,164"
2017-01-29,VOO,210.65,210.76,210.03,210.25,"1,428,164"
2017-01-30,VOO,209.48,209.52,207.88,208.98,"2,782,355"
2017-01-31,VOO,208.34,208.97,207.79,208.97,"3,787,144"
2017-02-01,VOO,209.62,209.86,208.37,209.0,"2,698,826"
2017-02-02,VOO,208.59,209.4,208.23,209.09,"1,661,322"
2017-02-03,VOO,210.08,210.73,209.77,210.64,"4,264,496"
2017-02-04,VOO,210.08,210.73,209.77,210.64,"4,264,496"
2017-02-05,VOO,210.08,210.73,209.77,210.64,"4,264,496"
2017-02-06,VOO,210.12,210.54,209.84,210.2,"1,345,575"
2017-02-07,VOO,210.65,210.84,209.99,210.25,"1,194,607"
2017-02-08,VOO,209.89,210.61,209.63,210.52,"1,096,151"
2017-02-09,VOO,210.78,212.04,210.74,211.72,"1,237,378"
2017-02-10,VOO,212.13,212.8,212.01,212.57,"1,412,364"
2017-02-11,VOO,212.13,212.8,212.01,212.57,"1,412,364"
2017-02-12,VOO,212.13,212.8,212.01,212.57,"1,412,364"
2017-02-13,VOO,213.11,214.0,213.07,213.7,"1,756,259"
2017-02-14,VOO,213.55,214.59,213.16,214.59,"2,528,144"
2017-02-15,VOO,214.34,215.89,214.31,215.68,"2,050,241"
2017-02-16,VOO,215.74,215.9,214.73,215.51,"1,920,430"
2017-02-17,VOO,214.84,215.84,214.79,215.84,"1,452,593"
2017-02-18,VOO,214.84,215.84,214.79,215.84,"1,452,593"
2017-02-19,VOO,214.84,215.84,214.79,215.84,"1,452,593"
2017-02-20,VOO,214.84,215.84,214.79,215.84,"1,452,593"
2017-02-21,VOO,216.32,217.32,216.25,217.11,"1,893,172"
2017-02-22,VOO,216.72,217.19,216.55,217.01,"1,471,519"
2017-02-23,VOO,217.54,217.54,216.3,217.13,"1,717,171"
2017-02-24,VOO,216.22,217.42,216.16,217.39,"1,637,987"
2017-02-25,VOO,216.22,217.42,216.16,217.39,"1,637,987"
2017-02-26,VOO,216.22,217.42,216.16,217.39,"1,637,987"
2017-02-27,VOO,217.32,217.9,217.02,217.71,"1,942,241"
2017-02-28,VOO,217.34,217.58,216.72,217.07,"2,181,041"
2017-03-01,VOO,218.9,220.66,218.87,220.15,"3,325,472"
2017-03-02,VOO,219.99,220.02,218.75,218.86,"1,657,102"
2017-03-03,VOO,218.7,219.09,218.31,218.98,"1,765,867"
2017-03-04,VOO,218.7,219.09,218.31,218.98,"1,765,867"
2017-03-05,VOO,218.7,219.09,218.31,218.98,"1,765,867"
2017-03-06,VOO,218.07,218.65,217.63,218.3,"1,530,991"
2017-03-07,VOO,217.98,218.33,217.42,217.64,"1,743,154"
2017-03-08,VOO,217.95,218.2,217.07,217.18,"1,784,358"
2017-03-09,VOO,217.33,217.84,216.46,217.41,"1,636,234"
2017-03-10,VOO,218.55,218.56,217.26,218.17,"1,819,935"
2017-03-11,VOO,218.55,218.56,217.26,218.17,"1,819,935"
2017-03-12,VOO,218.55,218.56,217.26,218.17,"1,819,935"
2017-03-13,VOO,218.18,218.41,217.86,218.3,"1,388,168"
2017-03-14,VOO,217.77,217.81,216.89,217.56,"1,428,401"
2017-03-15,VOO,218.13,219.85,217.87,219.37,"3,358,849"
2017-03-16,VOO,219.61,219.65,218.65,219.0,"1,710,910"
2017-03-17,VOO,219.3,219.44,218.56,218.56,"1,588,569"
2017-03-18,VOO,219.3,219.44,218.56,218.56,"1,588,569"
2017-03-19,VOO,219.3,219.44,218.56,218.56,"1,588,569"
2017-03-20,VOO,218.59,218.89,217.98,218.33,"1,035,933"
2017-03-21,VOO,219.0,219.13,215.41,215.58,"3,468,676"
2017-03-22,VOO,214.58,215.34,213.95,215.02,"2,600,312"
2017-03-23,VOO,214.8,216.02,214.44,214.8,"2,436,713"
2017-03-24,VOO,215.14,215.77,213.88,214.73,"2,647,642"
2017-03-25,VOO,215.14,215.77,213.88,214.73,"2,647,642"
2017-03-26,VOO,215.14,215.77,213.88,214.73,"2,647,642"
2017-03-27,VOO,212.87,214.72,212.62,214.38,"2,082,864"
2017-03-28,VOO,214.16,216.46,214.05,215.97,"3,057,247"
2017-03-29,VOO,215.72,216.47,215.48,216.29,"1,748,673"
2017-03-30,VOO,216.17,217.13,215.98,216.87,"2,494,842"
2017-03-31,VOO,216.56,217.11,216.35,216.35,"1,331,402"
2017-04-01,VOO,216.56,217.11,216.35,216.35,"1,331,402"
2017-04-02,VOO,216.56,217.11,216.35,216.35,"1,331,402"
2017-04-03,VOO,216.51,216.69,214.74,216.08,"2,843,874"
2017-04-04,VOO,215.71,216.25,215.33,216.2,"2,481,598"
2017-04-05,VOO,216.89,217.93,215.34,215.54,"2,311,797"
2017-04-06,VOO,215.71,216.68,215.22,216.1,"1,635,457"
2017-04-07,VOO,215.86,216.64,215.4,215.91,"1,835,945"
2017-04-08,VOO,215.86,216.64,215.4,215.91,"1,835,945"
2017-04-09,VOO,215.86,216.64,215.4,215.91,"1,835,945"
2017-04-10,VOO,216.06,216.88,215.5,216.06,"1,311,885"
2017-04-11,VOO,215.63,215.88,214.25,215.79,"1,787,316"
2017-04-12,VOO,215.49,215.69,214.62,214.9,"2,002,741"
2017-04-13,VOO,214.5,215.24,213.47,213.47,"1,806,823"
2017-04-14,VOO,214.5,215.24,213.47,213.47,"1,806,823"
2017-04-15,VOO,214.5,215.24,213.47,213.47,"1,806,823"
2017-04-16,VOO,214.5,215.24,213.47,213.47,"1,806,823"
2017-04-17,VOO,214.0,215.35,213.8,215.34,"1,746,903"
2017-04-18,VOO,214.55,215.24,213.98,214.75,"2,696,140"
2017-04-19,VOO,215.31,215.7,214.06,214.28,"2,032,384"
2017-04-20,VOO,214.98,216.5,214.62,216.03,"2,734,329"
2017-04-21,VOO,215.97,216.02,214.93,215.4,"2,594,355"
2017-04-22,VOO,215.97,216.02,214.93,215.4,"2,594,355"
2017-04-23,VOO,215.97,216.02,214.93,215.4,"2,594,355"
2017-04-24,VOO,217.75,217.95,217.23,217.7,"2,366,350"
2017-04-25,VOO,218.41,219.36,218.29,219.01,"1,745,507"
2017-04-26,VOO,218.96,219.9,218.81,218.85,"2,824,460"
2017-04-27,VOO,219.2,219.36,218.47,219.02,"1,154,178"
2017-04-28,VOO,219.33,219.34,218.43,218.6,"1,257,631"
2017-04-29,VOO,219.33,219.34,218.43,218.6,"1,257,631"
2017-04-30,VOO,219.33,219.34,218.43,218.6,"1,257,631"
2017-05-01,VOO,219.16,219.57,218.65,219.13,"1,506,653"
2017-05-02,VOO,219.29,219.38,218.77,219.2,"2,573,012"
2017-05-03,VOO,218.78,219.17,218.24,218.98,"1,654,565"
2017-05-04,VOO,219.27,219.35,218.31,219.18,"1,439,117"
2017-05-05,VOO,219.56,220.06,219.12,220.06,"1,729,796"
2017-05-06,VOO,219.56,220.06,219.12,220.06,"1,729,796"
2017-05-07,VOO,219.56,220.06,219.12,220.06,"1,729,796"
2017-05-08,VOO,220.13,220.25,219.57,220.07,"2,225,028"
2017-05-09,VOO,220.29,220.49,219.44,219.79,"1,637,189"
2017-05-10,VOO,219.76,220.22,219.55,220.2,"1,067,300"
2017-05-11,VOO,219.74,219.93,218.62,219.75,"1,855,740"
2017-05-12,VOO,219.5,219.6,219.12,219.41,"1,056,500"
2017-05-13,VOO,219.5,219.6,219.12,219.41,"1,056,500"
2017-05-14,VOO,219.5,219.6,219.12,219.41,"1,056,500"
2017-05-15,VOO,219.88,220.72,219.83,220.52,"1,441,038"
2017-05-16,VOO,220.88,220.94,220.0,220.48,"2,452,545"
2017-05-17,VOO,218.61,219.07,216.42,216.57,"3,507,715"
2017-05-18,VOO,216.33,218.24,216.13,217.36,"2,894,833"
2017-05-19,VOO,217.88,219.47,217.83,218.71,"2,436,492"
2017-05-20,VOO,217.88,219.47,217.83,218.71,"2,436,492"
2017-05-21,VOO,217.88,219.47,217.83,218.71,"2,436,492"
2017-05-22,VOO,219.26,220.05,219.23,219.93,"1,865,003"
2017-05-23,VOO,220.31,220.54,219.9,220.36,"1,258,977"
2017-05-24,VOO,220.64,221.0,220.28,220.89,"1,454,448"
2017-05-25,VOO,221.43,222.24,221.21,221.92,"1,565,020"
2017-05-26,VOO,221.76,222.07,221.67,221.93,"1,196,072"
2017-05-27,VOO,221.76,222.07,221.67,221.93,"1,196,072"
2017-05-28,VOO,221.76,222.07,221.67,221.93,"1,196,072"
2017-05-29,VOO,221.76,222.07,221.67,221.93,"1,196,072"
2017-05-30,VOO,221.56,221.97,221.42,221.72,"1,511,818"
2017-05-31,VOO,222.04,222.08,220.92,221.67,"2,326,169"
2017-06-01,VOO,222.14,223.45,221.86,223.4,"2,112,900"
2017-06-02,VOO,223.48,224.32,223.17,224.1,"1,857,591"
2017-06-03,VOO,223.48,224.32,223.17,224.1,"1,857,591"
2017-06-04,VOO,223.48,224.32,223.17,224.1,"1,857,591"
2017-06-05,VOO,223.99,224.28,223.81,223.95,"1,831,231"
2017-06-06,VOO,223.37,223.95,223.2,223.31,"1,449,440"
2017-06-07,VOO,223.69,223.93,222.93,223.68,"1,328,893"
2017-06-08,VOO,223.82,224.31,223.24,223.76,"1,116,090"
2017-06-09,VOO,224.12,224.93,222.1,223.5,"2,117,658"
2017-06-10,VOO,224.12,224.93,222.1,223.5,"2,117,658"
2017-06-11,VOO,224.12,224.93,222.1,223.5,"2,117,658"
2017-06-12,VOO,223.21,223.48,222.51,223.41,"1,812,649"
2017-06-13,VOO,223.99,224.57,223.64,224.5,"2,170,673"
2017-06-14,VOO,224.82,224.84,223.38,224.26,"1,886,036"
2017-06-15,VOO,222.86,223.93,222.51,223.81,"2,171,076"
2017-06-16,VOO,224.0,224.06,222.94,223.87,"1,603,612"
2017-06-17,VOO,224.0,224.06,222.94,223.87,"1,603,612"
2017-06-18,VOO,224.0,224.06,222.94,223.87,"1,603,612"
2017-06-19,VOO,224.73,225.77,224.62,225.7,"1,433,401"
2017-06-20,VOO,225.36,225.36,224.18,224.22,"1,365,997"
2017-06-21,VOO,224.57,224.72,223.64,224.13,"1,422,018"
2017-06-22,VOO,224.17,224.66,223.87,224.0,"1,344,396"
2017-06-23,VOO,223.12,223.65,222.72,223.37,"1,257,512"
2017-06-24,VOO,223.12,223.65,222.72,223.37,"1,257,512"
2017-06-25,VOO,223.12,223.65,222.72,223.37,"1,257,512"
2017-06-26,VOO,224.0,224.45,223.24,223.44,"1,321,687"
2017-06-27,VOO,223.21,223.52,221.63,221.66,"3,476,711"
2017-06-28,VOO,222.73,223.84,222.5,223.62,"2,875,767"
2017-06-29,VOO,223.81,223.92,220.42,221.69,"4,613,043"
2017-06-30,VOO,222.57,222.91,221.86,222.06,"2,982,313"
2017-07-01,VOO,222.57,222.91,221.86,222.06,"2,982,313"
2017-07-02,VOO,222.57,222.91,221.86,222.06,"2,982,313"
2017-07-03,VOO,223.09,223.53,222.47,222.55,"1,762,460"
2017-07-04,VOO,223.09,223.53,222.47,222.55,"1,762,460"
2017-07-05,VOO,222.84,223.17,222.0,222.94,"2,043,819"
2017-07-06,VOO,222.16,222.25,220.72,220.94,"2,541,830"
2017-07-07,VOO,221.52,222.52,221.38,222.34,"2,148,110"
2017-07-08,VOO,221.52,222.52,221.38,222.34,"2,148,110"
2017-07-09,VOO,221.52,222.52,221.38,222.34,"2,148,110"
2017-07-10,VOO,222.2,222.99,222.04,222.57,"1,800,233"
2017-07-11,VOO,222.42,222.76,221.22,222.4,"1,638,921"
2017-07-12,VOO,223.47,224.28,223.47,224.07,"1,492,107"
2017-07-13,VOO,224.16,224.61,223.89,224.45,"1,485,924"
2017-07-14,VOO,224.52,225.9,224.39,225.47,"1,642,410"
2017-07-15,VOO,224.52,225.9,224.39,225.47,"1,642,410"
2017-07-16,VOO,224.52,225.9,224.39,225.47,"1,642,410"
2017-07-17,VOO,225.45,225.86,225.34,225.5,"1,176,176"
2017-07-18,VOO,225.13,225.69,224.73,225.67,"3,146,451"
2017-07-19,VOO,225.98,226.86,225.96,226.86,"1,255,309"
2017-07-20,VOO,227.13,227.25,226.4,226.93,"1,698,108"
2017-07-21,VOO,226.36,226.78,226.11,226.77,"2,461,780"
2017-07-22,VOO,226.36,226.78,226.11,226.77,"2,461,780"
2017-07-23,VOO,226.36,226.78,226.11,226.77,"2,461,780"
2017-07-24,VOO,226.67,226.83,226.22,226.69,"1,278,162"
2017-07-25,VOO,227.51,227.59,227.02,227.23,"1,349,504"
2017-07-26,VOO,227.57,227.59,226.98,227.3,"1,574,199"
2017-07-27,VOO,227.75,227.78,225.65,227.03,"1,834,455"
2017-07-28,VOO,226.54,226.92,226.09,226.77,"2,364,130"
2017-07-29,VOO,226.54,226.92,226.09,226.77,"2,364,130"
2017-07-30,VOO,226.54,226.92,226.09,226.77,"2,364,130"
2017-07-31,VOO,227.23,227.3,226.44,226.64,"3,020,261"
2017-08-01,VOO,227.3,227.32,226.68,227.15,"1,674,501"
2017-08-02,VOO,227.31,227.42,226.29,227.28,"1,889,733"
2017-08-03,VOO,227.18,227.18,226.55,226.88,"1,266,394"
2017-08-04,VOO,227.36,227.59,226.84,227.26,"1,039,834"
2017-08-05,VOO,227.36,227.59,226.84,227.26,"1,039,834"
2017-08-06,VOO,227.36,227.59,226.84,227.26,"1,039,834"
2017-08-07,VOO,227.33,227.66,227.2,227.63,"848,497"
2017-08-08,VOO,227.34,228.62,226.73,227.18,"1,065,082"
2017-08-09,VOO,226.35,227.15,226.0,227.05,"1,536,588"
2017-08-10,VOO,226.24,226.35,223.85,223.93,"3,043,288"
2017-08-11,VOO,224.13,224.82,223.87,224.23,"1,584,454"
2017-08-12,VOO,224.13,224.82,223.87,224.23,"1,584,454"
2017-08-13,VOO,224.13,224.82,223.87,224.23,"1,584,454"
2017-08-14,VOO,225.56,226.67,225.56,226.43,"2,201,879"
2017-08-15,VOO,226.84,226.87,226.1,226.45,"1,309,702"
2017-08-16,VOO,226.95,227.39,226.37,226.81,"1,531,378"
2017-08-17,VOO,226.19,226.5,223.28,223.28,"3,396,186"
2017-08-18,VOO,223.09,224.27,222.45,222.87,"2,691,136"
2017-08-19,VOO,223.09,224.27,222.45,222.87,"2,691,136"
2017-08-20,VOO,223.09,224.27,222.45,222.87,"2,691,136"
2017-08-21,VOO,222.85,223.36,222.12,223.14,"1,281,552"
2017-08-22,VOO,223.72,225.6,223.69,225.4,"1,455,656"
2017-08-23,VOO,224.46,225.06,224.26,224.63,"1,463,269"
2017-08-24,VOO,225.04,225.17,223.88,224.11,"1,345,458"
2017-08-25,VOO,224.95,225.58,224.47,224.6,"1,220,802"
2017-08-26,VOO,224.95,225.58,224.47,224.6,"1,220,802"
2017-08-27,VOO,224.95,225.58,224.47,224.6,"1,220,802"
2017-08-28,VOO,225.16,225.21,224.19,224.68,"800,954"
2017-08-29,VOO,223.25,225.16,223.15,224.85,"1,397,426"
2017-08-30,VOO,224.86,226.24,224.69,225.97,"1,377,845"
2017-08-31,VOO,226.63,227.58,226.55,227.3,"2,202,709"
2017-09-01,VOO,227.76,228.11,227.51,227.69,"1,393,725"
2017-09-02,VOO,227.76,228.11,227.51,227.69,"1,393,725"
2017-09-03,VOO,227.76,228.11,227.51,227.69,"1,393,725"
2017-09-04,VOO,227.76,228.11,227.51,227.69,"1,393,725"
2017-09-05,VOO,227.1,227.35,224.98,226.01,"2,222,499"
2017-09-06,VOO,226.76,227.14,226.19,226.8,"1,523,352"
2017-09-07,VOO,227.13,227.13,226.34,226.75,"1,620,341"
2017-09-08,VOO,226.45,226.98,226.25,226.4,"1,896,853"
2017-09-09,VOO,226.45,226.98,226.25,226.4,"1,896,853"
2017-09-10,VOO,226.45,226.98,226.25,226.4,"1,896,853"
2017-09-11,VOO,227.85,229.01,227.84,228.87,"2,007,238"
2017-09-12,VOO,229.32,229.72,229.13,229.71,"1,535,016"
2017-09-13,VOO,229.37,229.85,229.28,229.85,"1,155,775"
2017-09-14,VOO,229.47,229.94,229.31,229.77,"1,857,330"
2017-09-15,VOO,229.62,230.13,229.49,230.09,"1,419,681"
2017-09-16,VOO,229.62,230.13,229.49,230.09,"1,419,681"
2017-09-17,VOO,229.62,230.13,229.49,230.09,"1,419,681"
2017-09-18,VOO,230.46,230.9,230.12,230.49,"1,325,168"
2017-09-19,VOO,230.79,230.85,230.44,230.77,"1,302,418"
2017-09-20,VOO,229.68,229.78,228.63,229.72,"1,850,533"
2017-09-21,VOO,229.54,229.58,228.87,229.07,"1,899,880"
2017-09-22,VOO,228.75,229.26,228.72,229.04,"1,599,223"
2017-09-23,VOO,228.75,229.26,228.72,229.04,"1,599,223"
2017-09-24,VOO,228.75,229.26,228.72,229.04,"1,599,223"
2017-09-25,VOO,228.82,229.2,227.86,228.7,"1,523,677"
2017-09-26,VOO,229.09,229.32,228.53,228.78,"2,335,149"
2017-09-27,VOO,229.53,230.06,228.6,229.67,"2,103,859"
2017-09-28,VOO,229.36,230.01,229.29,229.94,"1,084,739"
2017-09-29,VOO,229.91,230.83,229.74,230.76,"1,726,212"
2017-09-30,VOO,229.91,230.83,229.74,230.76,"1,726,212"
2017-10-01,VOO,229.91,230.83,229.74,230.76,"1,726,212"
2017-10-02,VOO,231.0,231.73,230.91,231.73,"1,960,563"
2017-10-03,VOO,231.9,232.25,231.67,232.2,"1,316,354"
2017-10-04,VOO,232.12,232.78,231.98,232.52,"1,006,990"
2017-10-05,VOO,232.86,233.93,232.76,233.9,"1,471,827"
2017-10-06,VOO,233.46,233.7,233.18,233.68,"1,101,532"
2017-10-07,VOO,233.46,233.7,233.18,233.68,"1,101,532"
2017-10-08,VOO,233.46,233.7,233.18,233.68,"1,101,532"
2017-10-09,VOO,233.92,233.93,232.98,233.27,"768,438"
2017-10-10,VOO,233.84,234.25,233.29,233.86,"1,027,667"
2017-10-11,VOO,233.74,234.24,233.6,234.24,"1,036,378"
2017-10-12,VOO,233.87,234.27,233.64,233.88,"1,079,399"
2017-10-13,VOO,234.37,234.47,234.02,234.14,"1,067,996"
2017-10-14,VOO,234.37,234.47,234.02,234.14,"1,067,996"
2017-10-15,VOO,234.37,234.47,234.02,234.14,"1,067,996"
2017-10-16,VOO,234.41,234.69,234.04,234.51,"1,767,459"
2017-10-17,VOO,234.47,234.69,234.22,234.66,"1,332,426"
2017-10-18,VOO,235.06,235.09,234.68,234.87,"1,527,797"
2017-10-19,VOO,234.03,234.99,233.62,234.99,"1,653,625"
2017-10-20,VOO,235.8,236.19,235.53,236.16,"1,296,336"
2017-10-21,VOO,235.8,236.19,235.53,236.16,"1,296,336"
2017-10-22,VOO,235.8,236.19,235.53,236.16,"1,296,336"
2017-10-23,VOO,236.49,236.49,235.15,235.3,"1,100,961"
2017-10-24,VOO,235.68,235.89,235.27,235.63,"1,818,387"
2017-10-25,VOO,235.3,235.41,233.29,234.5,"1,943,399"
2017-10-26,VOO,235.1,235.41,234.67,234.72,"3,298,206"
2017-10-27,VOO,235.63,236.88,235.3,236.72,"2,824,985"
2017-10-28,VOO,235.63,236.88,235.3,236.72,"2,824,985"
2017-10-29,VOO,235.63,236.88,235.3,236.72,"2,824,985"
2017-10-30,VOO,236.13,236.62,235.53,235.86,"1,292,944"
2017-10-31,VOO,236.26,236.47,235.9,236.13,"1,357,556"
2017-11-01,VOO,237.03,237.39,236.13,236.54,"2,078,341"
2017-11-02,VOO,236.45,236.77,235.32,236.64,"1,908,093"
2017-11-03,VOO,236.83,237.44,236.34,237.43,"1,934,371"
2017-11-04,VOO,236.83,237.44,236.34,237.43,"1,934,371"
2017-11-05,VOO,236.83,237.44,236.34,237.43,"1,934,371"
2017-11-06,VOO,237.24,237.89,237.21,237.79,"1,688,740"
2017-11-07,VOO,237.89,238.22,237.11,237.69,"1,502,717"
2017-11-08,VOO,237.41,238.12,237.15,238.04,"4,710,977"
2017-11-09,VOO,236.73,237.34,235.48,237.18,"1,644,276"
2017-11-10,VOO,236.72,237.18,236.4,237.04,"1,018,980"
2017-11-11,VOO,236.72,237.18,236.4,237.04,"1,018,980"
2017-11-12,VOO,236.72,237.18,236.4,237.04,"1,018,980"
2017-11-13,VOO,236.33,237.52,236.31,237.32,"900,410"
2017-11-14,VOO,236.44,236.85,235.64,236.74,"2,763,302"
2017-11-15,VOO,235.74,236.24,234.82,235.53,"2,436,152"
2017-11-16,VOO,236.52,237.93,236.5,237.54,"1,072,436"
2017-11-17,VOO,237.17,237.39,236.79,236.9,"1,370,466"
2017-11-18,VOO,237.17,237.39,236.79,236.9,"1,370,466"
2017-11-19,VOO,237.17,237.39,236.79,236.9,"1,370,466"
2017-11-20,VOO,237.12,237.47,236.86,237.21,"1,420,439"
2017-11-21,VOO,238.06,239.0,238.0,238.79,"1,151,522"
2017-11-22,VOO,238.86,238.95,238.44,238.62,"2,143,705"
2017-11-23,VOO,238.86,238.95,238.44,238.62,"2,143,705"
2017-11-24,VOO,239.12,239.28,238.99,239.12,"1,219,347"
2017-11-25,VOO,239.12,239.28,238.99,239.12,"1,219,347"
2017-11-26,VOO,239.12,239.28,238.99,239.12,"1,219,347"
2017-11-27,VOO,239.19,239.53,238.83,239.05,"2,654,255"
2017-11-28,VOO,239.59,241.48,239.44,241.42,"1,800,522"
2017-11-29,VOO,241.6,242.18,240.84,241.33,"2,442,133"
2017-11-30,VOO,242.3,244.4,242.23,243.35,"5,451,711"
2017-12-01,VOO,243.25,243.71,239.52,242.9,"3,775,569"
2017-12-02,VOO,243.25,243.71,239.52,242.9,"3,775,569"
2017-12-03,VOO,243.25,243.71,239.52,242.9,"3,775,569"
2017-12-04,VOO,244.7,245.07,242.59,242.64,"2,162,294"
2017-12-05,VOO,242.91,243.58,241.63,241.78,"1,886,330"
2017-12-06,VOO,241.45,242.26,241.33,241.77,"1,204,971"
