date,Ticker,Open,High,Low,Close,Volume
2017-12-07,VOO,241.69,242.91,241.55,242.57,"2,670,007"
2017-12-08,VOO,243.45,243.92,243.2,243.89,"1,685,660"
2017-12-09,VOO,243.45,243.92,243.2,243.89,"1,685,660"
2017-12-10,VOO,243.45,243.92,243.2,243.89,"1,685,660"
2017-12-11,VOO,243.94,244.71,243.9,244.68,"2,513,268"
2017-12-12,VOO,244.94,245.58,244.69,245.1,"1,854,983"
2017-12-13,VOO,245.36,245.8,244.97,245.04,"1,808,436"
2017-12-14,VOO,245.4,245.48,244.0,244.07,"1,932,948"
2017-12-15,VOO,245.15,246.55,245.07,246.12,"3,170,751"
2017-12-16,VOO,245.15,246.55,245.07,246.12,"3,170,751"
2017-12-17,VOO,245.15,246.55,245.07,246.12,"3,170,751"
2017-12-18,VOO,247.52,248.01,247.45,247.65,"2,089,580"
2017-12-19,VOO,247.92,247.95,246.63,246.75,"3,170,296"
2017-12-20,VOO,247.72,247.77,246.27,246.56,"2,569,992"
2017-12-21,VOO,247.22,247.81,246.82,247.06,"2,262,361"
2017-12-22,VOO,247.09,247.13,246.44,247.01,"1,888,511"
2017-12-23,VOO,247.09,247.13,246.44,247.01,"1,888,511"
2017-12-24,VOO,247.09,247.13,246.44,247.01,"1,888,511"
2017-12-25,VOO,247.09,247.13,246.44,247.01,"1,888,511"
2017-12-26,VOO,245.66,245.71,245.26,245.54,"1,492,258"
2017-12-27,VOO,245.71,246.02,245.38,245.68,"1,379,426"
2017-12-28,VOO,246.13,246.21,245.77,246.14,"2,346,711"
2017-12-29,VOO,246.76,246.77,245.03,245.29,"2,326,724"
2017-12-30,VOO,246.76,246.77,245.03,245.29,"2,326,724"
2017-12-31,VOO,246.76,246.77,245.03,245.29,"2,326,724"
2018-01-01,VOO,246.76,246.77,245.03,245.29,"2,326,724"
2018-01-02,VOO,246.15,247.09,245.74,247.09,"2,784,283"
2018-01-03,VOO,247.24,248.7,247.18,248.56,"2,917,652"
2018-01-04,VOO,249.27,250.12,249.17,249.65,"2,918,028"
2018-01-05,VOO,250.46,251.4,249.95,251.25,"2,190,162"
2018-01-06,VOO,250.46,251.4,249.95,251.25,"2,190,162"
2018-01-07,VOO,250.46,251.4,249.95,251.25,"2,190,162"
2018-01-08,VOO,251.16,251.88,250.87,251.77,"2,476,193"
2018-01-09,VOO,252.18,252.94,251.91,252.3,"2,129,810"
2018-01-10,VOO,251.51,252.17,250.82,251.87,"1,953,626"
2018-01-11,VOO,252.47,253.73,252.33,253.73,"2,280,293"
2018-01-12,VOO,254.03,255.56,253.9,255.41,"2,054,913"
2018-01-13,VOO,254.03,255.56,253.9,255.41,"2,054,913"
2018-01-14,VOO,254.03,255.56,253.9,255.41,"2,054,913"
2018-01-15,VOO,254.03,255.56,253.9,255.41,"2,054,913"
2018-01-16,VOO,256.79,257.4,253.8,254.48,"3,719,563"
2018-01-17,VOO,255.5,257.35,254.74,256.94,"1,867,698"
2018-01-18,VOO,256.84,257.27,256.02,256.59,"3,154,233"
2018-01-19,VOO,257.15,257.69,256.53,257.68,"2,541,164"
2018-01-20,VOO,257.15,257.69,256.53,257.68,"2,541,164"
2018-01-21,VOO,257.15,257.69,256.53,257.68,"2,541,164"
2018-01-22,VOO,257.45,259.78,257.45,259.75,"1,607,788"
2018-01-23,VOO,259.84,260.63,259.51,260.34,"2,161,081"
2018-01-24,VOO,261.03,261.63,259.02,260.21,"2,935,509"
2018-01-25,VOO,261.17,261.22,259.53,260.33,"3,585,564"
2018-01-26,VOO,261.33,263.37,260.97,263.36,"2,857,269"
2018-01-27,VOO,261.33,263.37,260.97,263.36,"2,857,269"
2018-01-28,VOO,261.33,263.37,260.97,263.36,"2,857,269"
2018-01-29,VOO,262.83,263.25,261.48,261.54,"5,145,000"
2018-01-30,VOO,259.67,260.35,258.46,258.75,"6,678,947"
2018-01-31,VOO,259.83,260.38,257.95,258.99,"5,597,301"
2018-02-01,VOO,258.29,260.12,257.95,258.73,"3,125,707"
2018-02-02,VOO,257.37,257.5,253.09,253.19,"5,532,170"
2018-02-03,VOO,257.37,257.5,253.09,253.19,"5,532,170"
2018-02-04,VOO,257.37,257.5,253.09,253.19,"5,532,170"
2018-02-05,VOO,251.26,253.47,241.92,242.79,"8,559,206"
2018-02-06,VOO,238.8,247.81,237.67,247.28,"11,701,700"
2018-02-07,VOO,246.71,250.28,245.92,245.93,"6,240,150"
2018-02-08,VOO,246.25,246.43,236.7,236.79,"6,985,672"
2018-02-09,VOO,239.6,242.2,232.42,240.44,"9,713,095"
2018-02-10,VOO,239.6,242.2,232.42,240.44,"9,713,095"
2018-02-11,VOO,239.6,242.2,232.42,240.44,"9,713,095"
2018-02-12,VOO,242.5,245.32,240.66,243.74,"4,236,207"
2018-02-13,VOO,242.63,245.0,241.97,244.56,"3,077,691"
2018-02-14,VOO,243.0,248.12,242.84,247.76,"3,650,816"
2018-02-15,VOO,249.6,250.97,246.98,250.97,"2,923,845"
2018-02-16,VOO,250.27,253.0,250.17,250.94,"3,007,455"
2018-02-17,VOO,250.27,253.0,250.17,250.94,"3,007,455"
2018-02-18,VOO,250.27,253.0,250.17,250.94,"3,007,455"
2018-02-19,VOO,250.27,253.0,250.17,250.94,"3,007,455"
2018-02-20,VOO,250.0,251.51,248.6,249.42,"3,454,368"
2018-02-21,VOO,249.86,252.44,248.11,248.11,"2,797,969"
2018-02-22,VOO,249.17,250.9,247.81,248.41,"3,177,722"
2018-02-23,VOO,249.82,252.49,249.3,252.49,"2,923,105"
2018-02-24,VOO,249.82,252.49,249.3,252.49,"2,923,105"
2018-02-25,VOO,249.82,252.49,249.3,252.49,"2,923,105"
2018-02-26,VOO,253.56,255.5,252.99,255.4,"1,891,991"
2018-02-27,VOO,255.63,256.34,252.14,252.14,"2,947,118"
2018-02-28,VOO,253.37,253.82,249.34,249.34,"2,716,623"
2018-03-01,VOO,249.53,251.03,244.45,246.05,"5,182,334"
2018-03-02,VOO,244.24,247.86,243.33,247.36,"3,276,498"
2018-03-03,VOO,244.24,247.86,243.33,247.36,"3,276,498"
2018-03-04,VOO,244.24,247.86,243.33,247.36,"3,276,498"
2018-03-05,VOO,246.02,250.79,245.95,250.2,"3,024,611"
2018-03-06,VOO,251.22,251.25,249.23,250.83,"1,931,994"
2018-03-07,VOO,248.54,251.07,248.36,250.72,"2,730,204"
2018-03-08,VOO,251.4,252.02,250.36,251.89,"3,021,617"
2018-03-09,VOO,253.4,256.26,253.05,256.25,"2,450,814"
2018-03-10,VOO,253.4,256.26,253.05,256.25,"2,450,814"
2018-03-11,VOO,253.4,256.26,253.05,256.25,"2,450,814"
2018-03-12,VOO,256.64,257.25,255.58,256.0,"2,029,174"
2018-03-13,VOO,257.2,257.71,253.71,254.31,"3,080,622"
2018-03-14,VOO,255.33,255.51,252.46,252.97,"2,352,702"
2018-03-15,VOO,253.55,254.21,252.22,252.73,"2,161,474"
2018-03-16,VOO,253.23,254.08,252.97,252.99,"1,554,574"
2018-03-17,VOO,253.23,254.08,252.97,252.99,"1,554,574"
2018-03-18,VOO,253.23,254.08,252.97,252.99,"1,554,574"
2018-03-19,VOO,252.25,252.26,247.87,249.61,"2,715,818"
2018-03-20,VOO,249.99,250.66,249.33,250.05,"1,991,443"
2018-03-21,VOO,249.94,252.12,249.31,249.47,"2,777,343"
2018-03-22,VOO,247.11,248.08,243.03,243.27,"3,589,391"
2018-03-23,VOO,243.74,244.52,237.92,238.09,"3,815,476"
2018-03-24,VOO,243.74,244.52,237.92,238.09,"3,815,476"
2018-03-25,VOO,243.74,244.52,237.92,238.09,"3,815,476"
2018-03-26,VOO,240.82,243.81,238.32,243.53,"5,528,998"
2018-03-27,VOO,244.47,245.04,237.77,239.31,"3,363,565"
2018-03-28,VOO,239.46,241.22,237.53,238.64,"4,384,132"
2018-03-29,VOO,239.85,243.61,239.08,242.08,"2,911,487"
2018-03-30,VOO,239.85,243.61,239.08,242.08,"2,911,487"
2018-03-31,VOO,239.85,243.61,239.08,242.08,"2,911,487"
2018-04-01,VOO,239.85,243.61,239.08,242.08,"2,911,487"
2018-04-02,VOO,241.19,241.7,233.92,236.48,"4,696,395"
2018-04-03,VOO,237.81,240.0,235.93,239.48,"3,287,873"
2018-04-04,VOO,235.87,242.81,235.7,242.24,"4,598,042"
2018-04-05,VOO,243.9,244.89,242.8,243.99,"3,436,604"
2018-04-06,VOO,241.94,243.51,236.98,238.62,"4,931,574"
2018-04-07,VOO,241.94,243.51,236.98,238.62,"4,931,574"
2018-04-08,VOO,241.94,243.51,236.98,238.62,"4,931,574"
2018-04-09,VOO,240.15,243.25,239.32,239.59,"2,955,982"
2018-04-10,VOO,242.75,244.38,241.57,243.54,"2,905,551"
2018-04-11,VOO,242.0,243.99,241.95,242.25,"2,068,330"
2018-04-12,VOO,243.71,245.25,243.47,244.28,"1,723,600"
2018-04-13,VOO,245.84,245.84,242.5,243.6,"2,887,665"
2018-04-14,VOO,245.84,245.84,242.5,243.6,"2,887,665"
2018-04-15,VOO,245.84,245.84,242.5,243.6,"2,887,665"
2018-04-16,VOO,245.27,246.35,244.41,245.58,"2,149,239"
2018-04-17,VOO,247.42,248.81,246.88,248.22,"2,301,788"
2018-04-18,VOO,248.66,249.22,247.94,248.36,"1,365,069"
2018-04-19,VOO,247.62,247.89,245.96,247.0,"1,997,232"
2018-04-20,VOO,246.95,247.13,243.97,245.0,"2,103,856"
2018-04-21,VOO,246.95,247.13,243.97,245.0,"2,103,856"
2018-04-22,VOO,246.95,247.13,243.97,245.0,"2,103,856"
2018-04-23,VOO,245.55,246.08,243.75,244.89,"1,472,625"
2018-04-24,VOO,245.97,246.12,240.01,241.55,"3,653,453"
2018-04-25,VOO,241.51,242.63,239.6,242.17,"2,354,766"
2018-04-26,VOO,243.22,245.47,242.77,244.66,"2,106,791"
2018-04-27,VOO,245.23,245.57,243.89,244.92,"2,178,868"
2018-04-28,VOO,245.23,245.57,243.89,244.92,"2,178,868"
2018-04-29,VOO,245.23,245.57,243.89,244.92,"2,178,868"
2018-04-30,VOO,245.51,246.05,242.85,242.92,"2,146,101"
2018-05-01,VOO,242.45,243.52,240.76,243.44,"2,323,139"
2018-05-02,VOO,243.21,244.02,241.36,241.78,"1,636,419"
2018-05-03,VOO,240.88,241.9,237.92,241.21,"2,666,472"
2018-05-04,VOO,240.25,245.06,239.89,244.41,"1,785,210"
2018-05-05,VOO,240.25,245.06,239.89,244.41,"1,785,210"
2018-05-06,VOO,240.25,245.06,239.89,244.41,"1,785,210"
2018-05-07,VOO,245.19,246.19,244.46,245.17,"3,127,179"
2018-05-08,VOO,244.83,245.53,243.57,245.16,"1,924,488"
2018-05-09,VOO,245.86,247.9,245.36,247.54,"1,506,163"
2018-05-10,VOO,248.36,250.2,248.25,249.86,"1,537,619"
2018-05-11,VOO,250.04,250.92,249.48,250.47,"1,703,455"
2018-05-12,VOO,250.04,250.92,249.48,250.47,"1,703,455"
2018-05-13,VOO,250.04,250.92,249.48,250.47,"1,703,455"
2018-05-14,VOO,251.12,251.76,250.21,250.75,"1,478,203"
2018-05-15,VOO,249.5,249.52,248.06,249.03,"2,600,622"
2018-05-16,VOO,249.08,250.54,249.07,250.09,"2,588,718"
2018-05-17,VOO,249.79,250.99,249.08,249.88,"1,714,614"
2018-05-18,VOO,249.53,249.85,248.89,249.26,"1,703,135"
2018-05-19,VOO,249.53,249.85,248.89,249.26,"1,703,135"
2018-05-20,VOO,249.53,249.85,248.89,249.26,"1,703,135"
2018-05-21,VOO,250.77,251.68,250.43,251.09,"1,263,289"
2018-05-22,VOO,251.67,251.94,250.1,250.37,"1,055,352"
2018-05-23,VOO,249.12,251.15,248.95,251.15,"1,484,145"
2018-05-24,VOO,250.74,251.0,248.76,250.67,"2,025,388"
2018-05-25,VOO,250.04,250.64,249.49,250.04,"1,654,804"
2018-05-26,VOO,250.04,250.64,249.49,250.04,"1,654,804"
2018-05-27,VOO,250.04,250.64,249.49,250.04,"1,654,804"
2018-05-28,VOO,250.04,250.64,249.49,250.04,"1,654,804"
2018-05-29,VOO,248.28,249.08,245.97,247.15,"4,465,821"
2018-05-30,VOO,248.53,250.88,248.43,250.41,"1,359,687"
2018-05-31,VOO,249.99,250.3,248.28,248.79,"2,378,804"
2018-06-01,VOO,250.23,251.65,250.17,251.41,"1,953,882"
2018-06-02,VOO,250.23,251.65,250.17,251.41,"1,953,882"
2018-06-03,VOO,250.23,251.65,250.17,251.41,"1,953,882"
2018-06-04,VOO,252.17,252.8,251.96,252.52,"2,031,482"
2018-06-05,VOO,252.66,253.13,251.87,252.87,"1,491,157"
2018-06-06,VOO,253.37,254.96,252.72,254.89,"2,763,168"
2018-06-07,VOO,255.37,255.7,253.88,254.77,"2,616,287"
2018-06-08,VOO,254.36,255.62,254.19,255.57,"1,517,453"
2018-06-09,VOO,254.36,255.62,254.19,255.57,"1,517,453"
2018-06-10,VOO,254.36,255.62,254.19,255.57,"1,517,453"
2018-06-11,VOO,255.79,256.67,255.7,255.9,"2,648,046"
2018-06-12,VOO,256.39,256.63,255.6,256.33,"1,182,220"
2018-06-13,VOO,256.53,256.77,255.23,255.31,"2,507,760"
2018-06-14,VOO,256.31,256.62,255.46,256.05,"1,914,094"
2018-06-15,VOO,255.27,256.07,254.13,255.83,"2,000,057"
2018-06-16,VOO,255.27,256.07,254.13,255.83,"2,000,057"
2018-06-17,VOO,255.27,256.07,254.13,255.83,"2,000,057"
2018-06-18,VOO,254.18,255.36,253.71,255.22,"2,019,689"
2018-06-19,VOO,252.83,254.46,252.42,254.25,"1,863,323"
2018-06-20,VOO,254.97,255.37,254.32,254.71,"1,578,179"
2018-06-21,VOO,254.66,254.67,252.58,253.12,"4,037,572"
2018-06-22,VOO,254.4,254.52,253.32,253.57,"3,092,670"
2018-06-23,VOO,254.4,254.52,253.32,253.57,"3,092,670"
2018-06-24,VOO,254.4,254.52,253.32,253.57,"3,092,670"
2018-06-25,VOO,252.37,252.51,248.35,250.06,"6,690,013"
2018-06-26,VOO,250.66,251.53,249.91,250.61,"2,971,320"
2018-06-27,VOO,251.27,252.73,248.43,248.53,"3,433,775"
2018-06-28,VOO,247.3,249.6,246.63,248.88,"2,638,408"
2018-06-29,VOO,249.98,251.36,249.1,249.51,"3,711,575"
2018-06-30,VOO,249.98,251.36,249.1,249.51,"3,711,575"
2018-07-01,VOO,249.98,251.36,249.1,249.51,"3,711,575"
2018-07-02,VOO,247.56,249.89,247.32,249.8,"1,943,137"
2018-07-03,VOO,250.68,250.76,248.44,248.79,"1,157,884"
2018-07-04,VOO,250.68,250.76,248.44,248.79,"1,157,884"
2018-07-05,VOO,250.07,250.94,248.91,250.92,"1,948,090"
2018-07-06,VOO,250.91,253.39,250.52,253.01,"2,622,491"
2018-07-07,VOO,250.91,253.39,250.52,253.01,"2,622,491"
2018-07-08,VOO,250.91,253.39,250.52,253.01,"2,622,491"
2018-07-09,VOO,254.05,255.32,254.01,255.25,"3,979,469"
2018-07-10,VOO,255.75,256.3,255.45,256.14,"1,314,531"
2018-07-11,VOO,254.6,255.41,254.03,254.39,"2,335,052"
2018-07-12,VOO,255.66,256.66,255.01,256.57,"2,874,031"
2018-07-13,VOO,256.49,257.16,255.99,256.79,"1,814,928"
2018-07-14,VOO,256.49,257.16,255.99,256.79,"1,814,928"
2018-07-15,VOO,256.49,257.16,255.99,256.79,"1,814,928"
2018-07-16,VOO,256.89,257.01,256.16,256.63,"993,457"
2018-07-17,VOO,255.85,258.06,255.8,257.73,"1,825,871"
2018-07-18,VOO,257.76,258.32,257.28,258.2,"2,606,817"
2018-07-19,VOO,257.5,257.9,256.75,257.22,"2,050,473"
2018-07-20,VOO,257.0,257.65,256.78,256.98,"2,710,786"
2018-07-21,VOO,257.0,257.65,256.78,256.98,"2,710,786"
2018-07-22,VOO,257.0,257.65,256.78,256.98,"2,710,786"
2018-07-23,VOO,256.73,257.61,256.4,257.47,"1,447,020"
2018-07-24,VOO,258.84,259.57,257.82,258.68,"2,916,394"
2018-07-25,VOO,258.54,261.25,258.43,261.05,"2,623,349"
2018-07-26,VOO,260.14,261.01,260.1,260.28,"2,166,453"
2018-07-27,VOO,260.73,260.74,257.58,258.59,"2,666,731"
2018-07-28,VOO,260.73,260.74,257.58,258.59,"2,666,731"
2018-07-29,VOO,260.73,260.74,257.58,258.59,"2,666,731"
2018-07-30,VOO,258.6,258.78,256.64,257.1,"1,601,425"
2018-07-31,VOO,258.02,259.09,257.6,258.4,"1,992,498"
2018-08-01,VOO,258.64,259.19,257.35,258.08,"1,651,723"
2018-08-02,VOO,256.73,259.6,256.48,259.39,"1,767,326"
2018-08-03,VOO,259.6,260.66,259.39,260.66,"2,017,560"
2018-08-04,VOO,259.6,260.66,259.39,260.66,"2,017,560"
2018-08-05,VOO,259.6,260.66,259.39,260.66,"2,017,560"
2018-08-06,VOO,260.56,261.83,260.2,261.64,"1,842,998"
2018-08-07,VOO,262.2,262.78,262.08,262.37,"2,619,229"
2018-08-08,VOO,262.23,262.67,261.79,262.23,"1,560,785"
2018-08-09,VOO,262.33,262.74,261.76,261.9,"1,084,398"
2018-08-10,VOO,260.36,260.96,259.43,260.12,"2,395,462"
2018-08-11,VOO,260.36,260.96,259.43,260.12,"2,395,462"
2018-08-12,VOO,260.36,260.96,259.43,260.12,"2,395,462"
2018-08-13,VOO,260.41,261.07,258.9,259.14,"3,685,433"
2018-08-14,VOO,259.94,261.07,259.55,260.81,"1,531,808"
2018-08-15,VOO,259.43,259.55,257.39,258.89,"2,587,788"
2018-08-16,VOO,260.36,261.89,260.35,260.99,"1,693,138"
2018-08-17,VOO,260.71,262.38,260.35,261.86,"2,278,823"
2018-08-18,VOO,260.71,262.38,260.35,261.86,"2,278,823"
2018-08-19,VOO,260.71,262.38,260.35,261.86,"2,278,823"
2018-08-20,VOO,262.4,262.74,261.9,262.44,"1,245,462"
2018-08-21,VOO,263.01,263.97,262.86,263.01,"1,937,866"
2018-08-22,VOO,262.64,263.45,262.39,262.93,"1,708,066"
2018-08-23,VOO,262.68,263.63,262.21,262.55,"2,308,144"
2018-08-24,VOO,263.16,264.29,263.11,264.2,"2,329,248"
2018-08-25,VOO,263.16,264.29,263.11,264.2,"2,329,248"
2018-08-26,VOO,263.16,264.29,263.11,264.2,"2,329,248"
2018-08-27,VOO,265.38,266.35,265.26,266.19,"2,370,987"
2018-08-28,VOO,266.76,266.83,265.89,266.34,"3,027,196"
2018-08-29,VOO,266.59,268.05,266.34,267.8,"2,116,106"
2018-08-30,VOO,267.31,267.71,266.12,266.71,"2,625,499"
2018-08-31,VOO,266.33,267.22,265.83,266.72,"3,172,354"
2018-09-01,VOO,266.33,267.22,265.83,266.72,"3,172,354"
2018-09-02,VOO,266.33,267.22,265.83,266.72,"3,172,354"
2018-09-03,VOO,266.33,267.22,265.83,266.72,"3,172,354"
2018-09-04,VOO,266.35,266.66,265.26,266.35,"3,623,299"
2018-09-05,VOO,265.91,266.13,264.52,265.6,"4,595,466"
2018-09-06,VOO,265.69,265.99,263.7,264.82,"1,687,900"
2018-09-07,VOO,263.63,265.26,263.45,264.18,"2,634,408"
2018-09-08,VOO,263.63,265.26,263.45,264.18,"2,634,408"
2018-09-09,VOO,263.63,265.26,263.45,264.18,"2,634,408"
2018-09-10,VOO,265.28,265.57,264.51,264.68,"2,832,699"
2018-09-11,VOO,264.03,266.05,263.68,265.68,"3,420,386"
2018-09-12,VOO,265.61,266.26,264.83,265.71,"3,019,831"
2018-09-13,VOO,266.78,267.42,266.47,267.22,"2,087,871"
2018-09-14,VOO,267.47,267.62,266.47,267.36,"1,860,996"
2018-09-15,VOO,267.47,267.62,266.47,267.36,"1,860,996"
2018-09-16,VOO,267.47,267.62,266.47,267.36,"1,860,996"
2018-09-17,VOO,267.22,267.26,265.59,265.85,"2,515,315"
2018-09-18,VOO,266.1,267.92,266.09,267.3,"1,823,641"
2018-09-19,VOO,267.35,268.03,267.23,267.6,"2,077,480"
2018-09-20,VOO,268.89,270.1,268.79,269.75,"3,349,666"
2018-09-21,VOO,270.55,270.67,269.37,269.56,"1,352,509"
2018-09-22,VOO,270.55,270.67,269.37,269.56,"1,352,509"
2018-09-23,VOO,270.55,270.67,269.37,269.56,"1,352,509"
2018-09-24,VOO,268.93,269.07,268.02,268.66,"2,070,891"
2018-09-25,VOO,269.1,269.17,268.15,268.33,"2,360,730"
2018-09-26,VOO,267.32,268.54,265.95,266.34,"2,568,392"
2018-09-27,VOO,266.88,268.24,266.6,267.08,"3,077,514"
2018-09-28,VOO,266.5,267.65,266.43,267.05,"1,774,303"
2018-09-29,VOO,266.5,267.65,266.43,267.05,"1,774,303"
2018-09-30,VOO,266.5,267.65,266.43,267.05,"1,774,303"
2018-10-01,VOO,268.46,269.18,267.39,268.04,"1,969,245"
2018-10-02,VOO,267.97,268.67,267.55,268.01,"3,034,122"
2018-10-03,VOO,269.02,269.47,267.72,268.24,"2,505,783"
2018-10-04,VOO,267.57,267.66,264.37,266.04,"5,004,396"
2018-10-05,VOO,266.19,266.77,263.02,264.54,"2,564,702"
2018-10-06,VOO,266.19,266.77,263.02,264.54,"2,564,702"
2018-10-07,VOO,266.19,266.77,263.02,264.54,"2,564,702"
2018-10-08,VOO,263.77,264.85,262.38,264.47,"3,219,556"
2018-10-09,VOO,264.1,265.45,263.55,264.13,"2,078,186"
2018-10-10,VOO,263.62,263.62,255.37,255.6,"5,803,925"
2018-10-11,VOO,254.81,256.29,248.45,250.22,"9,037,039"
2018-10-12,VOO,254.39,254.64,250.3,253.6,"7,116,658"
2018-10-13,VOO,254.39,254.64,250.3,253.6,"7,116,658"
2018-10-14,VOO,254.39,254.64,250.3,253.6,"7,116,658"
2018-10-15,VOO,253.19,254.56,252.04,252.21,"3,306,202"
2018-10-16,VOO,254.14,258.1,253.7,257.58,"3,308,475"
2018-10-17,VOO,257.75,258.34,255.07,257.67,"2,845,791"
2018-10-18,VOO,256.75,257.35,252.69,254.05,"3,046,804"
2018-10-19,VOO,254.67,256.62,253.15,253.85,"2,684,216"
2018-10-20,VOO,254.67,256.62,253.15,253.85,"2,684,216"
2018-10-21,VOO,254.67,256.62,253.15,253.85,"2,684,216"
2018-10-22,VOO,254.55,254.86,252.17,252.8,"2,101,976"
2018-10-23,VOO,249.0,252.58,246.84,251.28,"5,206,532"
2018-10-24,VOO,251.19,251.55,243.25,243.78,"4,065,746"
2018-10-25,VOO,245.71,249.79,244.67,248.15,"4,443,798"
2018-10-26,VOO,244.34,246.98,241.04,243.76,"5,278,769"
2018-10-27,VOO,244.34,246.98,241.04,243.76,"5,278,769"
2018-10-28,VOO,244.34,246.98,241.04,243.76,"5,278,769"
2018-10-29,VOO,247.03,248.35,238.79,242.5,"5,126,245"
2018-10-30,VOO,242.31,246.38,241.8,246.21,"3,619,131"
2018-10-31,VOO,248.72,251.08,248.27,248.79,"4,073,392"
2018-11-01,VOO,249.63,251.54,248.46,251.37,"2,870,694"
2018-11-02,VOO,252.44,252.9,247.75,249.81,"3,184,459"
2018-11-03,VOO,252.44,252.9,247.75,249.81,"3,184,459"
2018-11-04,VOO,252.44,252.9,247.75,249.81,"3,184,459"
2018-11-05,VOO,250.32,251.79,249.39,251.23,"1,912,193"
2018-11-06,VOO,251.18,252.98,251.12,252.82,"2,255,176"
2018-11-07,VOO,255.07,258.32,254.65,258.16,"3,090,762"
2018-11-08,VOO,257.49,258.44,256.65,257.72,"2,467,027"
2018-11-09,VOO,256.5,256.64,253.81,255.34,"3,078,726"
2018-11-10,VOO,256.5,256.64,253.81,255.34,"3,078,726"
2018-11-11,VOO,256.5,256.64,253.81,255.34,"3,078,726"
2018-11-12,VOO,254.69,254.96,249.95,250.41,"2,710,563"
2018-11-13,VOO,250.96,253.01,249.28,249.99,"3,097,001"
2018-11-14,VOO,251.96,252.34,246.66,248.28,"3,619,875"
2018-11-15,VOO,247.02,251.39,245.43,250.85,"3,903,480"
2018-11-16,VOO,249.77,252.47,249.26,251.49,"2,342,780"
2018-11-17,VOO,249.77,252.47,249.26,251.49,"2,342,780"
2018-11-18,VOO,249.77,252.47,249.26,251.49,"2,342,780"
2018-11-19,VOO,250.94,251.21,246.35,247.32,"2,973,794"
2018-11-20,VOO,243.84,245.32,241.83,242.77,"5,000,937"
2018-11-21,VOO,244.24,245.44,243.52,243.58,"2,425,494"
2018-11-22,VOO,244.24,245.44,243.52,243.58,"2,425,494"
2018-11-23,VOO,241.8,243.35,241.73,242.01,"830,910"
2018-11-24,VOO,241.8,243.35,241.73,242.01,"830,910"
2018-11-25,VOO,241.8,243.35,241.73,242.01,"830,910"
2018-11-26,VOO,244.23,245.84,243.85,245.8,"2,498,530"
2018-11-27,VOO,244.73,246.6,244.12,246.57,"2,849,731"
2018-11-28,VOO,247.72,252.33,246.75,252.33,"3,723,260"
2018-11-29,VOO,251.54,253.25,250.36,251.81,"3,279,417"
